concurrency,count,command,Mean [CPU]Totl% excluding 0%,Mean [MEM]Used,sum(Disk Read + Write KB)
8,69,load,32.984375,3538452.4923076923,17600.0
8,70,load,32.12,3558834.8780487804,15600.0
8,71,load,32.54237288135593,3568149.2881355933,12400.0
8,72,load,30.903225806451612,3553122.787878788,12000.0
8,73,load,31.483333333333334,3550498.2580645164,19500.0
8,74,load,32.46376811594203,3544596.5217391304,15600.0
8,75,load,33.10144927536232,3537156.6933333334,15600.0
8,76,load,28.31764705882353,3549911.2,15600.0
8,77,load,32.492537313432834,3557407.2352941176,22286.0
8,78,load,30.82857142857143,3574531.7714285715,10333.0
8,79,load,34.1,3560506.153846154,13000.0
8,80,load,33.96491228070175,3561575.35483871,16000.0
8,81,load,38.70454545454545,3613882.0,0.0
8,82,load,31.26388888888889,3535643.722222222,19385.0
8,83,load,30.85,3577950.3333333335,12308.0
8,84,load,30.51388888888889,3562697.5890410957,16400.0
8,85,load,31.657894736842106,3526177.210526316,13600.0
8,86,load,31.772151898734176,3574361.777777778,16400.0
8,87,load,29.945205479452056,3571382.0821917807,14334.0
8,88,load,30.428571428571427,3547283.5443037977,918376.0
8,89,load,29.5609756097561,3571481.4285714286,15600.0
8,90,load,32.014925373134325,3561916.9552238807,15600.0
8,91,load,32.12698412698413,3592067.878787879,16400.0
8,92,load,29.89156626506024,3571046.776470588,15600.0
8,93,load,33.24193548387097,3578531.462686567,19200.0
8,94,load,32.29333333333334,3550403.846153846,17000.0
8,95,load,31.62162162162162,3582739.1466666665,9846.0
8,96,load,30.760563380281692,3562650.972972973,17667.0
8,97,load,30.53409090909091,3575088.590909091,16000.0
8,98,load,32.28787878787879,3607438.0588235296,13000.0
8,99,load,30.16417910447761,3579940.231884058,17600.0
8,100,load,30.422535211267604,3589665.277777778,838702.0
1,17,start,38.0,2640444.0,14400.0
1,22,start,11.0,2650152.0,0.0
1,25,start,30.0,2630604.0,11333.0
1,30,start,22.0,2641516.0,12333.0
1,32,start,12.0,2649644.0,11000.0
1,35,start,0.0,2635196.0,11000.0
1,46,start,20.0,2650748.0,12000.0
1,48,start,22.0,2646428.0,11000.0
1,67,start,22.0,2643828.0,11667.0
1,71,start,22.0,2663464.0,11000.0
1,80,start,25.0,2670024.0,13600.0
1,85,start,19.5,2665258.0,13600.0
1,89,start,22.0,2658788.0,11000.0
2,1,start,44.0,2672840.0,16615.0
2,3,start,23.142857142857142,2766643.4,36739.0
2,4,start,41.5,2699878.0,13167.0
2,5,start,36.81818181818182,2765521.1428571427,18303.0
2,6,start,30.0,2695184.0,13333.0
2,7,start,30.0,2703416.0,14000.0
2,10,start,22.0,2701688.0,0.0
2,11,start,22.25,2763380.3636363638,17174.0
2,12,start,34.5,2739165.3333333335,3333.0
2,13,start,17.428571428571427,2769601.411764706,15833.0
2,14,start,19.428571428571427,2750893.6666666665,37309.0
2,15,start,22.176470588235293,2776006.4,17834.0
2,16,start,24.75,2759632.727272727,34800.0
2,17,start,21.533333333333335,2767213.8,33200.0
2,20,start,28.2,2768901.75,4000.0
2,21,start,30.333333333333332,2711197.3333333335,23000.0
2,22,start,27.3,2775207.789473684,22191.0
2,23,start,26.75,2773253.44,31538.0
2,24,start,23.5,2748813.0,31000.0
2,25,start,22.0,2773344.222222222,37167.0
2,26,start,18.4,2747512.3333333335,23524.0
2,27,start,32.0,2797974.8,15154.0
2,28,start,27.72222222222222,2785266.6666666665,16500.0
2,29,start,25.2,2752378.285714286,25667.0
2,30,start,21.166666666666668,2767132.285714286,16485.0
2,31,start,24.333333333333332,2787175.652173913,29459.0
2,32,start,21.2,2772630.909090909,16818.0
2,33,start,18.625,2758363.0,18800.0
2,34,start,26.5,2778158.8,19600.0
2,35,start,23.5,2740504.0,13360.0
2,36,start,30.6,2801816.1904761903,22000.0
2,37,start,36.0,2779565.0,5000.0
2,38,start,27.210526315789473,2789826.434782609,26333.0
2,39,start,28.705882352941178,2794480.0,18167.0
2,40,start,31.333333333333332,2786035.5,29501.0
2,41,start,21.5,2756720.0,31334.0
2,42,start,14.0,2727848.0,15000.0
2,43,start,26.3125,2794968.5714285714,21112.0
2,44,start,31.53846153846154,2797389.4545454546,17077.0
2,45,start,22.416666666666668,2787114.75,19373.0
2,46,start,27.77777777777778,2788253.5384615385,17167.0
2,47,start,25.0,2733780.0,7667.0
2,48,start,22.5,2784139.25,38874.0
2,49,start,27.11111111111111,2799605.6296296297,29600.0
2,51,start,26.88888888888889,2800245.7391304346,19600.0
2,52,start,31.666666666666668,2799623.6363636362,5000.0
2,53,start,23.916666666666668,2792069.0,17690.0
2,54,start,33.07692307692308,2790682.8,17318.0
2,55,start,25.785714285714285,2804919.0476190476,34333.0
2,56,start,19.125,2775792.888888889,28334.0
2,57,start,29.6,2800923.111111111,18333.0
2,58,start,29.642857142857142,2805287.6363636362,28500.0
2,59,start,23.0,2800142.5714285714,40763.0
2,60,start,19.166666666666668,2756969.777777778,38548.0
2,61,start,28.88235294117647,2800241.5,30000.0
2,62,start,28.470588235294116,2805669.3333333335,37334.0
2,63,start,23.5,2784872.0,3333.0
2,64,start,22.88888888888889,2792399.1428571427,34400.0
2,65,start,24.823529411764707,2812437.523809524,35200.0
2,66,start,19.444444444444443,2796566.4,17889.0
2,67,start,32.666666666666664,2805686.909090909,37499.0
2,68,start,26.0,2808620.1904761903,28833.0
2,69,start,34.27272727272727,2805379.619047619,25833.0
2,70,start,30.357142857142858,2798771.4545454546,40779.0
2,71,start,32.53333333333333,2804851.230769231,32871.0
2,72,start,25.941176470588236,2809855.4285714286,22596.0
2,73,start,30.647058823529413,2807652.0,31764.0
2,74,start,28.88235294117647,2806083.0,42667.0
2,75,start,25.875,2813769.904761905,18071.0
2,76,start,37.0,2748177.3333333335,29533.0
2,77,start,29.153846153846153,2808782.434782609,4000.0
2,78,start,20.125,2800427.4285714286,42985.0
2,79,start,23.428571428571427,2816050.588235294,28000.0
2,80,start,25.0,2731724.0,12000.0
2,81,start,20.166666666666668,2806806.6666666665,5000.0
2,82,start,20.0,2788732.5714285714,24739.0
2,83,start,26.0,2801279.619047619,40524.0
2,84,start,38.285714285714285,2814395.6363636362,21000.0
2,85,start,27.6,2789507.6363636362,22333.0
2,86,start,20.357142857142858,2809018.8571428573,24834.0
2,88,start,28.41176470588235,2812232.695652174,18867.0
2,89,start,21.285714285714285,2782250.8,36500.0
2,90,start,26.928571428571427,2809665.2,26500.0
2,91,start,26.9,2807691.5,40779.0
2,92,start,27.428571428571427,2808893.8,40334.0
2,93,start,21.4,2804346.285714286,32667.0
2,94,start,28.133333333333333,2828984.5454545454,19523.0
2,95,start,24.285714285714285,2804998.6666666665,17690.0
2,96,start,18.818181818181817,2819229.75,22834.0
2,97,start,28.25,2804127.4285714286,18000.0
2,98,start,22.6,2817861.0,41055.0
2,100,start,27.333333333333332,2822296.727272727,24167.0
4,1,start,34.625,2863418.1904761903,101951.0
4,2,start,36.515151515151516,2878156.0,118837.0
4,3,start,32.142857142857146,2857024.962962963,106567.0
4,4,start,36.54838709677419,2873265.3636363638,110663.0
4,5,start,34.62068965517241,2892139.3,87657.0
4,6,start,39.88461538461539,2900893.294117647,48215.0
4,7,start,39.121212121212125,2881972.31372549,132312.0
4,8,start,38.27272727272727,2881210.96,107458.0
4,9,start,37.03225806451613,2893900.0,123985.0
4,10,start,35.68,2882694.0,100355.0
4,11,start,34.15384615384615,2888538.4,93750.0
4,12,start,39.23076923076923,2902499.3513513515,39600.0
4,13,start,34.58620689655172,2908895.6842105263,85335.0
4,14,start,34.56410256410256,2878253.6140350876,124024.0
4,15,start,33.925925925925924,2874244.1142857145,92000.0
4,16,start,33.25806451612903,2904198.4444444445,96716.0
4,17,start,35.96,2865675.882352941,118023.0
4,18,start,32.16216216216216,2878516.0,133035.0
4,19,start,46.05,2919736.1052631577,49812.0
4,20,start,31.575757575757574,2918365.6585365855,97131.0
4,21,start,38.208333333333336,2885522.4,108800.0
4,22,start,42.214285714285715,2962908.2,53686.0
4,23,start,35.724137931034484,2873978.3529411764,97557.0
4,24,start,31.444444444444443,2904209.9555555554,99297.0
4,25,start,35.48275862068966,2885925.5,111571.0
4,26,start,49.40909090909091,2919142.111111111,75543.0
4,27,start,33.78787878787879,2892562.577777778,65492.0
4,28,start,38.166666666666664,2892621.52,131509.0
4,29,start,44.55,2916297.375,38641.0
4,30,start,33.25,2897995.8181818184,108226.0
4,31,start,42.851851851851855,2906256.2608695654,108698.0
4,32,start,36.26923076923077,2956701.5,37334.0
4,33,start,39.44444444444444,2887279.789473684,110505.0
4,34,start,45.608695652173914,2918758.7906976743,102403.0
4,35,start,35.75,2898700.0,116400.0
4,36,start,46.07692307692308,2901950.88,25587.0
4,37,start,36.5625,2917130.380952381,101498.0
4,38,start,39.67741935483871,2912007.829787234,98233.0
4,39,start,37.60606060606061,2924154.577777778,81026.0
4,40,start,38.074074074074076,2914343.0,82111.0
4,41,start,40.3448275862069,2921157.11627907,127800.0
4,42,start,34.54838709677419,2902001.12,118898.0
4,43,start,35.42424242424242,2935915.0,119175.0
4,44,start,42.095238095238095,2941795.5714285714,38246.0
4,45,start,37.55882352941177,2914475.92,127249.0
4,46,start,26.35,2926918.6666666665,31000.0
4,47,start,37.72,2925592.222222222,22467.0
4,48,start,32.36363636363637,2893171.489361702,117798.0
4,49,start,34.6764705882353,2918540.3720930233,109116.0
4,50,start,36.87096774193548,2926207.909090909,105411.0
4,51,start,38.92307692307692,2932180.947368421,114900.0
4,52,start,36.38709677419355,2932226.311111111,79971.0
4,53,start,32.81818181818182,2929853.1063829786,100686.0
4,54,start,38.76923076923077,2928762.5454545454,59962.0
4,55,start,38.95652173913044,2928093.4,91894.0
4,56,start,33.8235294117647,2921288.1666666665,114600.0
4,57,start,42.27272727272727,2945344.0,58360.0
4,58,start,35.964285714285715,2940955.2,47001.0
4,59,start,42.904761904761905,2917696.3333333335,112717.0
4,60,start,39.88461538461539,2933459.3333333335,112983.0
4,61,start,36.56,2987447.4444444445,52668.0
4,62,start,36.96969696969697,2936307.8260869565,114078.0
4,63,start,34.588235294117645,2935060.2666666666,100238.0
4,64,start,42.96,2996090.2,50246.0
4,65,start,38.69565217391305,2931161.5,65223.0
4,66,start,38.0,2921545.8181818184,83857.0
4,67,start,37.064516129032256,2930369.3333333335,96758.0
4,68,start,34.578947368421055,2940668.3333333335,103687.0
4,69,start,36.333333333333336,2933305.0,107000.0
4,70,start,35.97142857142857,2931928.923076923,112915.0
4,71,start,35.06060606060606,2943699.1836734693,96221.0
4,72,start,34.0,2926372.074074074,105200.0
4,73,start,38.69565217391305,2962147.2258064514,64289.0
4,74,start,46.34615384615385,2942465.7391304346,144600.0
4,75,start,48.0,2974884.933333333,54127.0
4,76,start,27.77777777777778,2980897.1,87714.0
4,77,start,34.15151515151515,2926943.4418604653,133771.0
4,78,start,37.583333333333336,2958520.484848485,29500.0
4,79,start,39.51851851851852,2947366.727272727,106094.0
4,80,start,43.28,2940830.8292682925,124533.0
4,81,start,33.333333333333336,2950963.829787234,126717.0
4,82,start,36.13333333333333,2931761.090909091,104660.0
4,83,start,50.166666666666664,3018728.7,43203.0
4,84,start,36.60606060606061,2953845.1063829786,106777.0
4,85,start,43.43478260869565,2956478.5217391304,64123.0
4,86,start,36.892857142857146,2949949.3684210526,83585.0
4,87,start,36.34782608695652,2977742.625,50215.0
4,88,start,31.82857142857143,2939936.093023256,107660.0
4,89,start,34.96969696969697,2969552.9,76381.0
4,90,start,34.294117647058826,2959773.5135135134,113672.0
4,91,start,40.625,2969874.6363636362,142409.0
4,92,start,38.892857142857146,2990607.4418604653,87592.0
4,93,start,30.666666666666668,2982067.619047619,85546.0
4,94,start,38.3125,2943942.476190476,40667.0
4,95,start,42.5,2947444.1904761903,90556.0
4,96,start,46.1764705882353,2986159.3103448274,45803.0
4,97,start,34.392857142857146,2965399.891891892,101956.0
4,98,start,35.8,2948742.6666666665,131283.0
4,99,start,43.13636363636363,2987898.888888889,60025.0
4,100,start,38.55172413793103,2964038.272727273,111276.0
8,1,start,51.46268656716418,3071942.5352112674,276022.0
8,2,start,41.64102564102564,3027875.3411764707,314233.0
8,3,start,47.0,3035630.2926829266,338400.0
8,4,start,48.23076923076923,3064324.5714285714,316819.0
8,5,start,47.298701298701296,3050733.9565217393,312505.0
8,6,start,48.851351351351354,3059241.6086956523,328467.0
8,7,start,45.285714285714285,3051724.897959184,322119.0
8,8,start,51.58571428571429,3046436.1052631577,296272.0
8,9,start,56.44927536231884,3069900.3146067415,303405.0
8,10,start,54.888888888888886,3089752.2564102565,304467.0
8,11,start,50.333333333333336,3081672.7529411763,298295.0
8,12,start,42.082191780821915,3078980.6363636362,351406.0
8,13,start,47.839506172839506,3063488.5714285714,331701.0
8,14,start,51.971830985915496,3087592.1463414636,303114.0
8,15,start,48.32203389830509,3068976.16,300911.0
8,16,start,46.23376623376623,3097244.3720930233,298145.0
8,17,start,49.87012987012987,3094815.714285714,319848.0
8,18,start,47.265625,3065276.8358208956,304623.0
8,19,start,48.53333333333333,3106177.9523809524,315276.0
8,20,start,49.94444444444444,3108716.9620253164,257802.0
8,21,start,50.74193548387097,3102753.714285714,304400.0
8,22,start,47.22784810126582,3077003.744680851,334244.0
8,23,start,49.346666666666664,3098782.75,294122.0
8,24,start,49.98717948717949,3081566.425531915,332117.0
8,25,start,50.4,3098380.8,334520.0
8,26,start,43.73076923076923,3082905.7078651683,338609.0
8,27,start,48.1578947368421,3099707.4430379746,271163.0
8,28,start,47.01190476190476,3123342.25,326628.0
8,29,start,56.15625,3123709.5890410957,312405.0
8,30,start,51.87301587301587,3110535.6363636362,288362.0
8,31,start,49.475,3156852.7529411763,297254.0
8,32,start,48.765625,3085998.8051948054,320675.0
8,33,start,46.838235294117645,3099648.098765432,345360.0
8,34,start,47.34375,3105143.4210526315,323186.0
8,35,start,48.52173913043478,3135195.6363636362,299104.0
8,36,start,46.306666666666665,3114059.717647059,293693.0
8,37,start,49.75,3103420.2352941176,297285.0
8,38,start,50.544117647058826,3108528.6315789474,319967.0
8,39,start,49.81967213114754,3129238.4736842103,270910.0
8,40,start,44.09375,3132947.8285714285,247153.0
8,41,start,52.03174603174603,3124461.8285714285,222846.0
8,42,start,46.5,3093510.845360825,338432.0
8,43,start,50.4078947368421,3164818.313253012,318708.0
8,44,start,51.60526315789474,3149890.6086956523,339929.0
8,45,start,46.14492753623188,3129383.435897436,292261.0
8,46,start,46.134328358208954,3129039.6266666665,256304.0
8,47,start,53.142857142857146,3124313.066666667,264501.0
8,48,start,50.39473684210526,3129988.6666666665,295889.0
8,49,start,48.13157894736842,3140989.7209302327,323603.0
8,50,start,47.34146341463415,3174988.6021505375,310948.0
8,51,start,52.98529411764706,3134520.782608696,281015.0
8,52,start,51.24285714285714,3137124.345679012,315200.0
8,53,start,55.03125,3147186.5454545454,307971.0
8,54,start,45.3013698630137,3163496.717948718,321415.0
8,55,start,45.90909090909091,3162667.2,290628.0
8,56,start,50.333333333333336,3137967.7701149425,333399.0
8,57,start,45.73134328358209,3137030.0,331498.0
8,58,start,44.5625,3137650.0,300677.0
8,59,start,47.950819672131146,3146960.2891566264,308356.0
8,60,start,50.57534246575342,3163863.9024390243,311506.0
8,61,start,45.7375,3142770.8041237113,313035.0
8,62,start,44.34285714285714,3138540.5057471264,337301.0
8,63,start,55.355932203389834,3161938.210526316,304070.0
8,64,start,49.04477611940298,3153836.810810811,343801.0
8,65,start,47.72222222222222,3136054.487804878,321385.0
8,66,start,49.48101265822785,3163306.1739130435,337328.0
8,67,start,52.013513513513516,3181336.894117647,336775.0
8,68,start,44.791044776119406,3143940.626506024,316289.0
8,69,start,48.5,3143596.6511627906,356609.0
8,70,start,47.986301369863014,3149365.5454545454,353864.0
8,71,start,51.36619718309859,3206336.536585366,301745.0
8,72,start,44.671052631578945,3157758.3636363638,285014.0
8,73,start,46.69230769230769,3164272.2298850575,298430.0
8,74,start,52.0,3176690.704225352,271199.0
8,75,start,50.76190476190476,3175906.084507042,249467.0
8,76,start,51.36764705882353,3159511.2195121953,298897.0
8,77,start,46.34567901234568,3165175.288888889,328006.0
8,78,start,39.04,3141087.654320988,296703.0
8,79,start,43.628571428571426,3142448.3720930233,333407.0
8,80,start,48.52054794520548,3181096.2439024393,276967.0
8,81,start,47.041666666666664,3149675.024390244,271756.0
8,82,start,49.84931506849315,3168004.904761905,339902.0
8,83,start,45.44927536231884,3165475.5555555555,315642.0
8,84,start,51.411764705882355,3171284.756756757,277667.0
8,85,start,46.795180722891565,3163222.6086956523,303757.0
8,86,start,48.810810810810814,3222703.619047619,318401.0
8,87,start,47.835443037974684,3168446.6516853934,307685.0
8,88,start,50.31944444444444,3167215.3488372094,329241.0
8,89,start,46.63414634146341,3179256.1333333333,322860.0
8,90,start,49.276315789473685,3227065.5714285714,268203.0
8,91,start,54.888888888888886,3179822.684931507,311166.0
8,92,start,45.45945945945946,3178594.6511627906,325699.0
8,93,start,52.128571428571426,3196632.9743589745,353503.0
8,94,start,46.526315789473685,3190870.16091954,336828.0
8,95,start,51.15873015873016,3195614.966292135,318779.0
8,96,start,47.85526315789474,3194843.1264367816,314449.0
8,97,start,49.077922077922075,3204758.761904762,333547.0
8,98,start,40.343283582089555,3228727.736842105,206107.0
8,99,start,47.970588235294116,3179722.9,275469.0
8,100,start,49.256410256410255,3177227.14893617,352628.0
1,1,stop,15.698795180722891,3120876.1666666665,111000.0
1,2,stop,17.35,3142102.193548387,116934.0
1,3,stop,17.984126984126984,3135893.806451613,131533.0
1,4,stop,16.22972972972973,3156947.3846153845,118800.0
1,5,stop,14.060240963855422,3137399.2083333335,99600.0
1,6,stop,19.0,3162012.0,103534.0
1,7,stop,13.132530120481928,3134675.1063829786,108400.0
1,8,stop,15.9125,3147562.193548387,116066.0
1,9,stop,17.03448275862069,3168756.0,77867.0
1,10,stop,17.012048192771083,3146757.935483871,103598.0
1,11,stop,16.296296296296298,3157765.806451613,119200.0
1,12,stop,17.317073170731707,3162894.1978021977,141099.0
1,13,stop,16.785714285714285,3168253.434782609,101701.0
1,14,stop,13.060240963855422,3149039.3191489363,46722.0
1,15,stop,15.371794871794872,3147781.8494623657,87999.0
1,16,stop,14.317073170731707,3167005.086956522,116101.0
1,17,stop,16.85542168674699,3161447.698924731,120900.0
1,18,stop,16.053333333333335,3137853.4736842103,64000.0
1,19,stop,16.2375,3148979.5268817204,45534.0
1,20,stop,17.025,3157953.5319148935,125801.0
1,21,stop,16.76829268292683,3167793.89010989,102600.0
1,22,stop,16.556818181818183,3154706.085106383,136599.0
1,23,stop,16.142857142857142,3165015.217391304,96000.0
1,24,stop,16.575,3142688.9787234045,105933.0
1,25,stop,18.45098039215686,3169692.434782609,121699.0
1,26,stop,13.180722891566266,3147177.276595745,126800.0
1,27,stop,16.3,3151022.8936170214,141001.0
1,28,stop,14.036585365853659,3160294.5531914895,104467.0
1,29,stop,16.865853658536587,3164321.361702128,83400.0
1,30,stop,13.185185185185185,3156890.193548387,82000.0
1,31,stop,16.025974025974026,3174191.3846153845,119200.0
1,32,stop,17.083333333333332,3144740.510638298,129534.0
1,33,stop,17.0126582278481,3156184.9032258065,103133.0
1,34,stop,16.46987951807229,3180722.9565217393,115566.0
1,35,stop,16.941176470588236,3147018.88172043,101467.0
1,36,stop,15.756410256410257,3169913.0322580645,116400.0
1,37,stop,14.60759493670886,3174597.5913978494,136801.0
1,38,stop,16.78048780487805,3148789.4166666665,113267.0
1,39,stop,13.341176470588236,3146792.618556701,88333.0
1,40,stop,16.025316455696203,3168791.8723404254,128800.0
1,41,stop,16.30666666666667,3185475.7802197803,9200.0
1,42,stop,16.615384615384617,3160078.193548387,104767.0
1,43,stop,14.170731707317072,3156709.234042553,124201.0
1,44,stop,17.238095238095237,3160003.3978494625,79266.0
1,45,stop,17.0,3161174.4516129033,122401.0
