concurrency,count,command,Mean [CPU]Totl% excluding 0%,Mean [MEM]Used,sum(Disk Read + Write KB)
1,1,load,21.733266733266735,4195006.392626728,31884531.0
1,2,load,21.87710604558969,4242284.438756855,42057068.0
1,3,load,21.755769230769232,4340837.782608695,101038420.0
1,4,load,21.842897460018815,4328220.04373423,105409567.0
1,5,load,21.879032258064516,4234250.744142455,33725986.0
1,6,load,22.170974155069583,4316813.475128645,98293310.0
1,7,load,22.42645607107601,4243224.227027027,36014909.0
1,8,load,21.664527956003667,4328861.230268511,105398815.0
1,9,load,21.53409090909091,4322837.673469388,97217296.0
1,10,load,21.305893358278766,4333100.096345515,105411977.0
1,11,load,21.895138226882747,4323669.3617747445,98286576.0
1,12,load,21.591970121381888,4329656.352841391,98289719.0
1,13,load,21.70729366602687,4347568.020033389,105410043.0
1,14,load,21.90203685741998,4348544.974533107,105408792.0
1,15,load,21.8075117370892,4343986.663324979,105407191.0
1,16,load,21.606603773584904,4327867.628936171,98305174.0
1,17,load,21.56355140186916,4323013.9410278015,98305975.0
1,18,load,21.763862332695986,4354638.692372171,105427696.0
1,19,load,21.649189704480456,4372489.67278798,105426077.0
1,20,load,22.32638888888889,4262566.223034735,35312299.0
1,21,load,21.632571996027806,4238410.497687327,88388002.0
1,22,load,22.09012464046021,4247203.902085222,33301594.0
1,23,load,21.72673849167483,4281580.857657658,63441094.0
1,24,load,22.099706744868037,4293083.687445127,105397583.0
1,25,load,21.845857418111752,4274682.584229391,48676551.0
1,26,load,21.96087786259542,4350530.837951302,105411224.0
1,27,load,22.33893280632411,4244828.966023875,104356470.0
1,28,load,21.799627213420315,4337193.4778982485,98315970.0
1,29,load,21.89524733268671,4263886.570135746,36067624.0
1,30,load,21.400925925925925,4348085.855120732,104747675.0
1,31,load,21.631327602674308,4358641.644110275,105430984.0
1,32,load,21.46698113207547,4352149.949748743,104914330.0
1,33,load,21.831749049429657,4337828.885860306,97042505.0
1,34,load,21.800376647834273,4361275.976686095,107313712.0
1,35,load,21.515669515669515,4356112.356902357,105412573.0
1,36,load,21.503330161750714,4361503.083892617,105432214.0
1,37,load,21.93270142180095,4348865.015332198,98217684.0
1,38,load,21.389199255121042,4366718.804366079,105416901.0
1,39,load,21.562091503267975,4345871.413153457,98309855.0
1,40,load,21.97172478793591,4336188.590330789,98301573.0
1,41,load,21.889635316698655,4369288.32885906,105425594.0
1,42,load,21.927835051546392,4358738.276261373,105418375.0
1,43,load,21.745714285714286,4377256.51969824,105429976.0
1,44,load,21.441011235955056,4391329.0930232555,104932086.0
1,45,load,21.67269267364415,4354413.701265823,98302165.0
1,46,load,21.49122807017544,4367311.060380479,105426369.0
1,47,load,21.451286764705884,4359818.811522634,105427584.0
1,48,load,21.931297709923665,4377357.434276206,107313563.0
1,49,load,21.93139097744361,4358020.141652614,98308786.0
1,50,load,22.067877629063098,4350889.084802687,98300758.0
1,51,load,21.64639850327409,4373803.896924356,100243445.0
1,52,load,21.413891531874405,4386966.151006712,105423712.0
1,53,load,21.995196926032662,4354172.615120275,86386202.0
1,54,load,21.96438612933458,4354710.359493671,98295810.0
1,55,load,21.95614035087719,4370495.7534246575,98303574.0
1,56,load,21.69130028063611,4371201.1857968625,105425998.0
1,57,load,21.645376549094376,4381954.331929233,104410253.0
1,58,load,21.876106194690266,4345900.11558669,77487562.0
1,59,load,21.717307692307692,4376350.637436762,105431575.0
1,60,load,21.584729981378025,4406661.814602133,104889777.0
1,61,load,21.389845874886674,4380837.580408163,105400195.0
1,62,load,21.700191570881227,4383257.622073579,105425193.0
1,63,load,21.630268199233715,4315896.4201077195,40995880.0
1,64,load,21.57644824311491,4401729.090909091,105417976.0
1,65,load,21.72865275142315,4388947.407531381,105425182.0
1,66,load,22.156190476190478,4353865.96413322,89312790.0
1,67,load,21.998037291462218,4349594.450482033,78103992.0
1,68,load,21.958413926499034,4342729.028972783,74727852.0
1,69,load,21.855924170616113,4386863.408900084,104353308.0
1,70,load,22.178247734138974,4294342.027447392,98316370.0
1,71,load,21.907692307692308,4384405.964853557,105432559.0
1,72,load,22.225646123260436,4301250.0018399265,105392523.0
1,73,load,21.88568683957733,4309530.5978647685,39765170.0
1,74,load,21.65074906367041,4394410.561056105,105410777.0
1,75,load,22.114737883283876,4323400.21719457,40981422.0
1,76,load,21.76886341929322,4370577.329923274,96670783.0
1,77,load,21.944392082940624,4375830.099746407,97874083.0
1,78,load,21.829450139794968,4384880.182741117,98278397.0
1,79,load,21.673644148430068,4391021.180602007,105402779.0
1,80,load,21.981150793650794,4313981.738970588,35695994.0
1,81,load,21.92504743833017,4393950.643333334,105421571.0
1,82,load,21.82804995196926,4396295.871186441,98295975.0
1,83,load,21.411275415896487,4399563.312760633,105432173.0
1,84,load,21.51123090745732,4403947.825101214,105430264.0
1,85,load,22.02868068833652,4304695.250896057,36015577.0
1,86,load,21.86048689138577,4393844.073089701,105417970.0
1,87,load,21.900282220131704,4395588.284745763,98287588.0
1,88,load,21.61228406909789,4406951.152228763,104360420.0
1,89,load,21.918095238095237,4381893.5046808515,98304515.0
1,90,load,22.094302554027504,4371286.925531914,77180596.0
1,91,load,21.591039084842706,4392119.1254237285,91227593.0
1,92,load,21.896486229819562,4377836.141501294,89291732.0
1,93,load,21.62370649106303,4415450.239057239,105429910.0
1,94,load,21.6682156133829,4392711.254408061,98305056.0
1,95,load,21.722543352601157,4396752.107173725,95855835.0
1,96,load,21.835394862036157,4392787.734693877,97495574.0
1,97,load,22.270323212536727,4309905.424657534,98951583.0
1,98,load,21.848341232227487,4429922.784641068,107309407.0
1,99,load,21.951028403525957,4320363.225454546,105398372.0
1,100,load,21.977560975609755,4424068.960404381,107298967.0
2,1,load,21.981870229007633,4424696.200166806,104867383.0
2,2,load,21.418714555765597,4421095.304347826,100240768.0
2,3,load,21.59231490159325,4396713.601357082,98291581.0
2,4,load,21.99616858237548,4410436.936905791,98295794.0
2,5,load,22.336893203883495,4319503.328519856,35140794.0
2,6,load,21.865911237016054,4429077.878838174,106071563.0
2,7,load,21.807580174927114,4415423.648945148,105413232.0
2,8,load,22.144075829383887,4439319.139364303,116314482.0
2,9,load,21.353053435114504,4398273.583916084,85956115.0
2,10,load,21.859732824427482,4422283.206055509,98575160.0
2,11,load,21.696969696969695,4418774.440445587,91208511.0
2,12,load,21.612778315585672,4342774.225835592,36564815.0
2,13,load,21.411320754716982,4419096.55042735,98164408.0
2,14,load,21.6622009569378,4404339.595854922,86379570.0
2,15,load,22.148076923076925,4409796.175824176,97476374.0
2,16,load,22.09702209414025,4410761.947144075,97863985.0
2,17,load,21.389782403027436,4431745.161073825,105418400.0
2,18,load,21.994106090373283,4338826.259907834,89418315.0
2,19,load,22.146013448607107,4355146.368515206,39777178.0
2,20,load,21.69460500963391,4444197.006666667,98191426.0
2,21,load,22.05123339658444,4443849.910447761,106758766.0
2,22,load,22.155206286836936,4350167.8848920865,39737876.0
2,23,load,21.755597014925375,4433711.432343234,105406223.0
2,24,load,21.54288407163054,4446239.883040936,106195571.0
2,25,load,21.600563909774436,4453692.94117647,99221577.0
2,26,load,21.907945736434108,4360451.989189189,35498549.0
2,27,load,21.837275307473984,4437292.683903253,105425898.0
2,28,load,21.579250720461093,4428259.134302823,97272411.0
2,29,load,21.219444444444445,4438639.00837521,105399585.0
2,30,load,22.00854700854701,4419632.517766497,98298113.0
2,31,load,21.9796511627907,4429881.668376069,97889173.0
2,32,load,21.753308128544422,4449426.335548173,105421921.0
2,33,load,21.3725305738476,4471053.138662317,104367904.0
2,34,load,21.547528517110266,4403743.730533684,59341580.0
2,35,load,22.080798479087452,4439505.162276976,88922793.0
2,36,load,21.955339805825243,4433633.86779661,88501991.0
2,37,load,22.26320939334638,4433401.443969204,93892265.0
2,38,load,21.90448343079922,4359633.429342934,104177574.0
2,39,load,22.1044061302682,4454144.113522538,98321589.0
2,40,load,21.47514340344168,4475538.876033057,105432788.0
2,41,load,21.409133271202236,4472347.94511703,100238002.0
2,42,load,21.809756097560975,4428150.314703354,80104384.0
2,43,load,21.731638418079097,4477290.477587612,105422775.0
2,44,load,21.268939393939394,4483125.887896019,105421506.0
2,45,load,21.33396764985728,4485039.40777502,105422581.0
2,46,load,21.835091083413232,4355518.6127583105,100603591.0
2,47,load,22.010204081632654,4534292.972392638,105421798.0
2,48,load,21.501382488479262,4502071.508038585,105419977.0
2,49,load,21.280748663101605,4539597.628506444,105294005.0
2,50,load,21.588290840415485,4436082.160409557,77228789.0
2,51,load,22.113300492610836,4359036.312213039,33209412.0
2,52,load,21.975984630163303,4489621.495450785,106466134.0
2,53,load,21.887269193391642,4465497.4807197945,88919570.0
2,54,load,21.894787644787645,4440334.448839209,84656375.0
2,55,load,21.593012275731823,4487242.309210527,104877605.0
2,56,load,21.54621848739496,4498444.885993485,105408372.0
2,57,load,22.222868217054263,4434842.891398784,72123840.0
2,58,load,21.75403608736942,4486303.006557377,105425192.0
2,59,load,21.649056603773584,4486690.006568144,105441166.0
2,60,load,21.607806691449813,4556956.0,104925996.0
2,61,load,22.22808764940239,4374604.369624886,37261586.0
2,62,load,21.964077669902913,4375877.861060329,34466796.0
2,63,load,22.168818272095333,4374084.9826484015,40738489.0
2,64,load,22.1046511627907,4373165.584086799,33968686.0
2,65,load,22.01277013752456,4389532.40913242,41516667.0
2,66,load,21.867996201329536,4378953.517985611,32605192.0
2,67,load,22.031311154598825,4376234.247933884,34726222.0
2,68,load,21.81153846153846,4503872.202118989,105426390.0
2,69,load,21.835564053537286,4480053.454849498,98355677.0
2,70,load,22.441609421000983,4376088.937101185,34443132.0
2,71,load,21.62172647914646,4497318.160919541,105423980.0
2,72,load,21.75693779904306,4460438.52613539,78788380.0
2,73,load,21.792329279700656,4467770.034797017,97889390.0
2,74,load,21.984555984555985,4484750.200843882,96794555.0
2,75,load,21.666666666666668,4467319.900172117,78833863.0
2,76,load,21.613117870722434,4484037.112984823,96655150.0
2,77,load,21.411819887429644,4509023.107491856,105461317.0
2,78,load,20.93239683933275,4608897.553454545,106509152.0
2,79,load,21.982335623159962,4395406.718978102,34803849.0
2,80,load,21.761545711592838,4491599.155778894,94243104.0
2,81,load,21.573076923076922,4485226.663273961,97088194.0
2,82,load,21.651140684410645,4506277.720853859,105420782.0
2,83,load,22.063241106719367,4408345.570127505,90057990.0
2,84,load,21.09965034965035,4679684.375249501,112258332.0
2,85,load,21.494921514312097,4626791.965267728,105419615.0
2,86,load,21.775301764159703,4504430.811165846,32521034.0
2,87,load,21.105653382761815,4601100.862745098,103154037.0
2,88,load,21.142986425339366,4689453.181756297,104935347.0
2,89,load,21.736842105263158,4479061.348122867,32934775.0
2,90,load,21.686496694995277,4442593.803448276,55269179.0
2,91,load,21.33572710951526,4583690.241091737,105427432.0
2,92,load,21.547918683446273,4405178.665464383,83156354.0
2,93,load,20.839581517000873,4695437.941018767,104731595.0
2,94,load,21.37664783427495,4479387.976170213,34806636.0
2,95,load,21.597272727272728,4587218.662668666,70772350.0
2,96,load,21.666666666666668,4533194.105777054,36653572.0
2,97,load,21.087188612099645,4699963.021505376,105322929.0
2,98,load,21.255140186915888,4541941.088545898,64628374.0
2,99,load,21.78035217794254,4438148.832214765,91639043.0
2,100,load,21.243856332703213,4498887.833757422,32397897.0
4,1,load,19.786729857819907,4815198.796747968,126175970.0
4,2,load,20.524686192468618,4729551.682498373,103919955.0
4,3,load,21.226765799256505,4650864.0403749095,92265561.0
4,4,load,21.153641207815276,4708096.349356804,104983917.0
4,5,load,21.612595419847327,4521637.209917355,61761054.0
4,6,load,20.515463917525775,4718628.133244503,105422098.0
4,7,load,21.530731707317074,4487198.962576153,33448790.0
4,8,load,20.696517412935325,4751480.461051298,104791896.0
4,9,load,21.9815712900097,4446126.678291194,91636739.0
4,10,load,20.28467741935484,4765530.117501546,103657029.0
4,11,load,21.87524366471735,4527429.019150708,33717569.0
4,12,load,22.42394504416094,4415443.182561308,33244208.0
4,13,load,21.436131386861312,4673482.338549076,93804372.0
4,14,load,21.918307086614174,4418770.98540146,36487186.0
4,15,load,20.900528169014084,4616151.0212121215,105419684.0
4,16,load,21.42200956937799,4546215.800327333,34047196.0
4,17,load,21.536082474226806,4671085.501090909,105407245.0
4,18,load,21.25949953660797,4520352.282467533,103455740.0
4,19,load,20.851458885941646,4775756.798479088,118218937.0
4,20,load,21.236380424746077,4620302.013667426,75275573.0
4,21,load,20.528333333333332,4770787.145606157,116410238.0
4,22,load,21.404515522107243,4654114.2486969475,100351848.0
4,23,load,20.596461668070766,4751354.243261012,116662247.0
4,24,load,21.50502283105023,4687654.5663591195,107319938.0
4,25,load,20.804042179261863,4710225.092402464,105410869.0
4,26,load,21.53197405004634,4540074.756972112,91384205.0
4,27,load,21.24105461393597,4545774.185933711,33143904.0
4,28,load,21.050487156775908,4710271.966457023,86575278.0
4,29,load,22.27355901189387,4432950.289198606,35083594.0
4,30,load,21.106951871657753,4735046.9986684425,104611567.0
4,31,load,21.958048780487804,4455936.234042553,91636350.0
4,32,load,21.823984526112184,4465846.165170557,35841191.0
4,33,load,21.748091603053435,4618507.881435257,69523997.0
4,34,load,22.16061185468451,4451738.899641577,36216312.0
4,35,load,20.98787878787879,4768537.018087856,105426638.0
4,36,load,21.634438305709025,4566140.49632653,32554772.0
4,37,load,21.356164383561644,4697332.717514125,95315357.0
4,38,load,21.409007352941178,4625983.168556311,73651187.0
4,39,load,21.386384544618217,4572783.497553018,34025404.0
4,40,load,21.724170616113746,4577787.0,35803171.0
4,41,load,22.248269040553907,4480012.855345912,36468250.0
4,42,load,21.494716618635927,4572281.149958575,33665261.0
4,43,load,21.52376599634369,4744656.2255434785,102424782.0
4,44,load,21.52238805970149,4563630.628099173,56276841.0
4,45,load,21.19909090909091,4691056.666666667,68644912.0
4,46,load,21.34267040149393,4573503.471020408,37771568.0
4,47,load,21.09964093357271,4768080.115050167,106069928.0
4,48,load,20.87367491166078,4753824.8505434785,105320257.0
4,49,load,20.29142381348876,4801914.944408946,104582608.0
4,50,load,20.835273052820053,4698588.580152672,104624068.0
4,51,load,21.49386213408876,4579513.5,33027078.0
4,52,load,21.594517958412098,4583339.751430907,33096371.0
4,53,load,21.227233304423244,4789335.777208706,105176636.0
4,54,load,21.957813998082454,4490009.00795756,35806382.0
4,55,load,21.760589318600367,4580226.072639225,32208134.0
4,56,load,22.32730923694779,4466850.296228151,33719984.0
4,57,load,21.44814462416746,4585465.2,38034922.0
4,58,load,21.66189111747851,4557299.640228945,42583133.0
4,59,load,21.691552062868368,4541972.657293498,32380945.0
4,60,load,21.585981308411213,4576275.343775762,61079846.0
4,61,load,21.870754716981132,4517487.3808695655,32572386.0
4,62,load,21.4056338028169,4605299.822514379,32416776.0
4,63,load,22.057673509286413,4535772.984126984,31951216.0
4,64,load,21.429816069699903,4566457.258119659,34092064.0
4,65,load,22.05430711610487,4532004.10652921,32199969.0
4,66,load,22.37033398821218,4529795.133510168,38539574.0
4,67,load,20.83390119250426,4840282.633004926,111782277.0
4,68,load,21.573708920187794,4548709.758131777,91613525.0
4,69,load,20.182182985553773,4879026.116082225,104881048.0
4,70,load,21.87619961612284,4612135.427615062,32037075.0
4,71,load,21.932236205227493,4623967.390223695,33827513.0
4,72,load,21.449129239230064,4725245.314828342,89985545.0
4,73,load,21.35836501901141,4550842.4,91626328.0
4,74,load,21.714423076923076,4578759.850823938,32869518.0
4,75,load,20.542301184433164,4894223.558488302,114620175.0
4,76,load,21.01133391455972,4782212.857538036,71150263.0
4,77,load,21.554907677356656,4555302.581560284,33134772.0
4,78,load,21.701620591039084,4612744.295415959,36199994.0
4,79,load,20.622923588039868,4884894.305504019,114153604.0
4,80,load,21.18812785388128,4638353.852869847,34109964.0
4,81,load,20.962432915921287,4814808.839838493,105405769.0
4,82,load,21.958944281524925,4626711.929883138,53127414.0
4,83,load,20.664141414141415,4858821.6990476195,104717734.0
4,84,load,22.215475024485798,4526473.725703905,35660775.0
4,85,load,21.586854460093896,4639181.699346405,33243163.0
4,86,load,20.42798013245033,4869417.618033813,105952341.0
4,87,load,21.13976555455365,4731581.446494465,86769830.0
4,88,load,20.90627687016337,4833786.0,104958736.0
4,89,load,20.6341059602649,4837170.535248042,86207100.0
4,90,load,21.560503388189737,4572024.5342831705,35394296.0
4,91,load,21.334256694367497,4719960.079087452,34241973.0
4,92,load,22.138461538461538,4543273.796791444,33354386.0
4,93,load,21.43289224952741,4661527.833740831,33742931.0
4,94,load,21.65204678362573,4616287.493540051,32905560.0
4,95,load,21.20201096892139,4801302.743893929,104717918.0
4,96,load,21.54913294797688,4575030.543589744,91629145.0
4,97,load,21.804284323271666,4600251.190226876,34275246.0
4,98,load,21.720864661654137,4674413.728949479,33245442.0
4,99,load,21.236185383244205,4756939.373285199,67465151.0
4,100,load,21.968045112781954,4603938.447412354,34769172.0
8,1,load,21.779710144927535,4578208.977469671,90647544.0
8,2,load,21.44194756554307,4672068.0748576075,32828774.0
8,3,load,20.07565011820331,4925685.277711561,114114427.0
8,4,load,20.049633848657447,4921798.713592233,116408741.0
8,5,load,21.42540904716073,4664995.686727122,33013411.0
8,6,load,21.735146022155085,4571326.289449113,32197480.0
8,7,load,21.821122740247382,4679414.329278183,32589568.0
8,8,load,20.946199829205806,4934394.401468788,112104214.0
8,9,load,22.197495183044317,4677883.537437604,33545815.0
8,10,load,20.332510288065844,4915153.160891089,97957090.0
8,11,load,21.789103690685412,4673428.04375,32606774.0
8,12,load,21.075194468452896,4886075.239923225,105405801.0
8,13,load,21.7197265625,4627403.580985916,34805016.0
8,14,load,21.6274694261524,4736335.204949729,33860539.0
8,15,load,20.81310043668122,4920032.24785276,110043062.0
8,16,load,21.660576923076924,4616233.664135021,89385818.0
8,17,load,21.681553398058252,4637750.008643042,32563588.0
8,18,load,21.925925925925927,4593490.132854578,37916997.0
8,19,load,21.62175168431184,4604476.866610025,91635534.0
8,20,load,22.341153470185727,4577855.178832117,32199752.0
8,21,load,21.026501766784452,4761473.087087087,72377327.0
8,22,load,21.76872037914692,4609610.087553648,91632189.0
8,23,load,21.905642023346303,4636863.139107612,35506760.0
8,24,load,21.566666666666666,4796994.335787923,66632746.0
8,25,load,21.6333021515435,4692089.302782324,32232942.0
8,26,load,21.592105263157894,4706949.413096201,32610362.0
8,27,load,21.56148713060057,4733281.343018563,104602415.0
8,28,load,21.036607142857143,4859695.698630137,79350326.0
8,29,load,21.65965583173996,4690362.657807309,32924890.0
8,30,load,21.496268656716417,4712905.565929566,33010075.0
8,31,load,22.33937562940584,4612236.5484460695,37393383.0
8,32,load,21.738003838771593,4666257.724770642,100242916.0
8,33,load,21.841954022988507,4640299.371527778,32921675.0
8,34,load,20.37489539748954,4886598.067149441,100225837.0
8,35,load,20.703799654576855,4941312.756823821,85498128.0
8,36,load,20.50823723228995,4946323.415479876,87702692.0
8,37,load,21.695652173913043,4725468.265791632,34015969.0
8,38,load,21.55004591368228,4721608.777868185,33335890.0
8,39,load,21.650613786591123,4735727.931762794,33324370.0
8,40,load,20.456375838926174,4974927.515520389,104337429.0
8,41,load,20.421647819063004,4983921.922756982,116721756.0
8,42,load,21.438381937911572,4713113.312448475,33878067.0
8,43,load,22.04360465116279,4683796.732876712,34408772.0
8,44,load,21.656308851224104,4825099.482142857,76431366.0
8,45,load,22.235,4641580.1404140415,36945808.0
8,46,load,20.959165942658558,4914456.0,89356320.0
8,47,load,21.02956989247312,4952980.818064516,113844254.0
8,48,load,20.84726962457338,4956918.001282874,117944408.0
8,49,load,21.757345971563982,4702398.14527027,75611588.0
8,50,load,21.092241379310344,4919687.288888888,104317913.0
8,51,load,22.154219204655675,4668192.280888889,34729580.0
8,52,load,20.28417564208782,4957595.416560509,104410549.0
8,53,load,21.055258467023172,4940352.567301379,98726042.0
8,54,load,22.067895247332686,4650063.144136079,39471571.0
8,55,load,20.232142857142858,4942317.945666236,103888564.0
8,56,load,20.76514522821577,4977689.068965517,98100451.0
