concurrency,count,command,Mean [CPU]Totl% excluding 0%,Mean [MEM]Used,sum(Disk Read + Write KB)
8,57,load,21.630291627469425,4742121.870385562,33819614.0
8,58,load,20.142397425583265,5004969.286312015,103968928.0
8,59,load,21.472897196261684,4777464.362760834,33379576.0
8,60,load,21.57224880382775,4720500.925957447,33005200.0
8,61,load,21.745489078822413,4751768.325657895,33288999.0
8,62,load,21.570342205323193,4756796.0722495895,32520776.0
8,63,load,21.633682207421504,4746120.01986755,32110134.0
8,64,load,20.661192739844424,4981903.754945756,105400721.0
8,65,load,20.486599664991626,4927387.751503006,105199001.0
8,66,load,21.543624161073826,4774927.963934426,34841164.0
8,67,load,20.901333333333334,4937720.091767881,94326443.0
8,68,load,21.38157894736842,4708657.307958477,32590586.0
8,69,load,20.734388009991672,4952916.912095175,107072650.0
8,70,load,21.681730769230768,4692285.8075601375,91632998.0
8,71,load,21.543661971830986,4780776.33632653,33815569.0
8,72,load,21.471698113207548,4766906.887417219,32885874.0
8,73,load,21.79556412729026,4725053.847750865,32326992.0
8,74,load,21.711309523809526,4677388.174228675,36117352.0
8,75,load,20.632861635220127,5002226.633392751,104094732.0
8,76,load,21.207089552238806,4780501.962387571,34842370.0
8,77,load,20.62915601023018,5022343.06779661,105413586.0
8,78,load,21.616022099447513,4772571.286173633,34989101.0
8,79,load,20.546744574290486,5026520.858358663,105411527.0
8,80,load,21.50139534883721,4808959.835051547,32951175.0
8,81,load,20.97069597069597,4796431.609991942,34565168.0
8,82,load,21.502846299810248,4771090.264779351,32032900.0
8,83,load,20.96545284780579,4835681.0875,34027970.0
8,84,load,21.733014354066984,4772736.679433805,32602368.0
8,85,load,20.447411003236247,4983763.88182402,103632877.0
8,86,load,20.991899189918993,4953710.281420765,91744490.0
8,87,load,20.82239057239057,5021870.61249242,113830866.0
8,88,load,21.381801125703564,4772112.21192053,33304763.0
8,89,load,21.673258003766477,4780297.17398374,32667044.0
8,90,load,21.708171206225682,4774392.760165975,32879971.0
8,91,load,20.184577522559476,4998213.998700455,91938549.0
8,92,load,19.90923441199684,5031892.551057402,93259812.0
8,93,load,21.7183908045977,4789729.375310687,32014369.0
8,94,load,21.741904761904763,4794148.1213114755,34264368.0
8,95,load,21.80587121212121,4791965.836601308,32588951.0
8,96,load,21.592945662535747,4787334.228143214,32705966.0
8,97,load,20.330385852090032,5015728.4639111655,102789571.0
8,98,load,21.765151515151516,4807987.804560261,33219573.0
8,99,load,21.50581395348837,4766265.351676698,38149575.0
8,100,load,21.139138240574507,4934792.103279833,75678011.0
4,11,remove_container,,4561626.666666667,27333.0
4,34,remove_container,12.0,4585756.0,13500.0
4,39,remove_container,10.0,4598836.0,24333.0
4,68,remove_container,12.0,4645372.0,17500.0
4,82,remove_container,14.0,4665340.0,13500.0
4,98,remove_container,14.0,4690712.0,27500.0
8,1,remove_container,21.25,4711537.882352941,84334.0
8,2,remove_container,14.2,4709350.333333333,74733.0
8,3,remove_container,13.23076923076923,4709729.5,120855.0
8,4,remove_container,13.0,4698076.2105263155,91332.0
8,5,remove_container,13.25,4701969.538461538,90793.0
8,6,remove_container,12.0,4726433.647058823,120689.0
8,7,remove_container,12.857142857142858,4707162.333333333,84334.0
8,8,remove_container,12.846153846153847,4723331.652173913,94000.0
8,9,remove_container,11.25,4711247.692307692,88666.0
8,10,remove_container,13.0,4727382.060606061,91324.0
8,11,remove_container,16.5,4727924.0,77500.0
8,12,remove_container,14.333333333333334,4712199.666666667,87047.0
8,13,remove_container,16.5,4719838.285714285,93335.0
8,14,remove_container,14.571428571428571,4728996.285714285,87999.0
8,15,remove_container,11.333333333333334,4718021.684210527,89630.0
8,16,remove_container,11.166666666666666,4724075.666666667,78533.0
8,17,remove_container,12.375,4729328.615384615,83500.0
8,18,remove_container,14.0,4724835.368421053,88762.0
8,19,remove_container,15.625,4729781.555555556,120323.0
8,20,remove_container,14.5,4736385.555555556,82853.0
8,21,remove_container,15.428571428571429,4731144.0,76333.0
8,22,remove_container,15.25,4728754.666666667,95832.0
8,23,remove_container,15.571428571428571,4727158.285714285,92834.0
8,24,remove_container,17.0,4739578.333333333,73500.0
8,25,remove_container,16.0,4731122.571428572,87667.0
8,26,remove_container,17.142857142857142,4726642.285714285,92000.0
8,27,remove_container,15.4,4734755.384615385,84233.0
8,28,remove_container,12.642857142857142,4753736.5,117349.0
8,29,remove_container,18.833333333333332,4744443.692307692,84000.0
8,30,remove_container,15.857142857142858,4745569.230769231,87666.0
8,31,remove_container,18.333333333333332,4763964.923076923,83334.0
8,32,remove_container,14.0,4743151.384615385,85000.0
8,33,remove_container,12.125,4739744.923076923,89737.0
8,34,remove_container,12.0,4745564.307692308,88333.0
8,35,remove_container,18.333333333333332,4746224.333333333,92717.0
8,36,remove_container,12.333333333333334,4760379.076923077,90499.0
8,37,remove_container,11.333333333333334,4756243.384615385,93465.0
8,38,remove_container,14.428571428571429,4761682.0,81348.0
8,39,remove_container,14.857142857142858,4767055.076923077,86334.0
8,40,remove_container,13.0,4762872.0,91283.0
8,41,remove_container,12.5,4765726.222222222,87166.0
8,42,remove_container,13.2,4756661.684210527,101000.0
8,43,remove_container,14.571428571428571,4760525.666666667,94834.0
8,44,remove_container,17.4,4756393.714285715,100167.0
8,45,remove_container,11.9,4758706.666666667,90667.0
8,46,remove_container,18.333333333333332,4759077.0,89999.0
8,47,remove_container,11.75,4767173.714285715,90024.0
8,48,remove_container,18.125,4769081.230769231,84666.0
8,49,remove_container,21.333333333333332,4775496.7272727275,77834.0
8,50,remove_container,16.166666666666668,4770369.0,61166.0
8,51,remove_container,17.0,4782576.0,84167.0
8,52,remove_container,18.75,4766157.538461538,91467.0
8,53,remove_container,17.75,4783657.714285715,86391.0
8,54,remove_container,11.5,4775280.444444444,48800.0
8,55,remove_container,15.0,4780244.347826087,118501.0
8,56,remove_container,11.1,4774090.260869565,90900.0
8,57,remove_container,13.428571428571429,4775380.857142857,93334.0
8,58,remove_container,24.5,4781592.615384615,93641.0
8,59,remove_container,13.8,4769875.692307692,83667.0
8,60,remove_container,10.5,4795550.52631579,92637.0
8,61,remove_container,22.666666666666668,4781543.714285715,84333.0
8,62,remove_container,16.2,4779928.0,91200.0
8,63,remove_container,20.333333333333332,4783175.692307692,82843.0
8,64,remove_container,12.0,4786452.333333333,82167.0
8,65,remove_container,14.833333333333334,4790614.0,73800.0
8,66,remove_container,13.545454545454545,4789233.2727272725,81964.0
8,67,remove_container,11.5,4793479.076923077,92126.0
8,68,remove_container,15.166666666666666,4795632.333333333,85665.0
8,69,remove_container,12.428571428571429,4813098.857142857,98834.0
8,70,remove_container,18.0,4788751.384615385,87005.0
8,71,remove_container,14.5,4788522.333333333,84500.0
8,72,remove_container,10.333333333333334,4794870.461538462,94852.0
8,73,remove_container,17.857142857142858,4798218.133333334,85833.0
8,74,remove_container,15.857142857142858,4804797.142857143,125200.0
8,75,remove_container,15.333333333333334,4805964.857142857,92667.0
8,76,remove_container,12.666666666666666,4804310.105263158,90333.0
8,77,remove_container,17.666666666666668,4803001.090909091,126834.0
8,78,remove_container,12.0,4799286.888888889,85133.0
8,79,remove_container,12.666666666666666,4805574.666666667,77670.0
8,81,remove_container,11.571428571428571,4805596.666666667,82500.0
8,82,remove_container,11.0,4807004.666666667,90551.0
8,83,remove_container,15.285714285714286,4813382.571428572,97333.0
8,84,remove_container,12.6,4814526.0,74811.0
8,85,remove_container,20.5,4816437.666666667,83166.0
8,86,remove_container,13.8,4815627.076923077,92030.0
8,87,remove_container,11.666666666666666,4821722.153846154,87200.0
8,88,remove_container,14.75,4813831.428571428,93501.0
8,89,remove_container,15.666666666666666,4816702.444444444,86867.0
8,90,remove_container,13.333333333333334,4826107.142857143,88666.0
8,91,remove_container,19.2,4812531.466666667,90800.0
8,92,remove_container,14.0,4820306.153846154,79409.0
8,93,remove_container,12.666666666666666,4831709.230769231,82666.0
8,94,remove_container,12.0,4819915.076923077,89848.0
8,95,remove_container,16.5,4832646.909090909,121000.0
8,96,remove_container,12.0,4836823.142857143,89750.0
8,97,remove_container,12.857142857142858,4830622.769230769,95999.0
8,98,remove_container,17.6,4824253.333333333,95309.0
8,99,remove_container,12.777777777777779,4831465.333333333,91832.0
8,100,remove_container,16.0,4827322.823529412,100833.0
1,1,remove_image,16.625,3532367.0,755233.0
1,2,remove_image,14.882352941176471,3532088.0,405865.0
1,3,remove_image,19.533333333333335,3532028.4444444445,502587.0
1,4,remove_image,15.533333333333333,3533098.0,418629.0
1,5,remove_image,16.470588235294116,3532852.6666666665,618661.0
1,6,remove_image,16.22222222222222,3533581.111111111,459830.0
1,7,remove_image,18.384615384615383,3542123.111111111,457195.0
1,8,remove_image,16.05263157894737,3550978.736842105,698811.0
1,9,remove_image,13.625,3525646.6666666665,569718.0
1,10,remove_image,12.75,3534654.4444444445,587722.0
1,11,remove_image,14.842105263157896,3544039.1578947366,651769.0
1,12,remove_image,15.0,3545562.222222222,535120.0
1,13,remove_image,17.27777777777778,3551500.0,459668.0
1,14,remove_image,14.625,3540500.6666666665,568009.0
1,15,remove_image,18.27777777777778,3552018.4,411670.0
1,16,remove_image,15.133333333333333,3542346.222222222,560632.0
1,17,remove_image,18.1,3564910.6666666665,539374.0
1,18,remove_image,15.466666666666667,3552480.4444444445,452062.0
1,19,remove_image,12.733333333333333,3546848.888888889,488225.0
1,20,remove_image,16.529411764705884,3552450.6,747186.0
1,21,remove_image,13.8,3552423.5555555555,565003.0
1,22,remove_image,13.294117647058824,3561882.0,459168.0
1,23,remove_image,13.823529411764707,3563727.3333333335,457998.0
1,24,remove_image,18.11764705882353,3554744.222222222,592160.0
1,25,remove_image,16.77777777777778,3546697.6,552207.0
1,26,remove_image,15.928571428571429,3567029.6842105263,635741.0
1,27,remove_image,17.904761904761905,3558392.1904761903,565577.0
1,28,remove_image,17.894736842105264,3566199.2,524052.0
1,29,remove_image,14.125,3564684.6315789474,734691.0
1,30,remove_image,15.214285714285714,3562374.222222222,623822.0
1,31,remove_image,14.6875,3572285.8947368423,708605.0
1,32,remove_image,15.857142857142858,3556607.3333333335,549886.0
1,33,remove_image,17.625,3575384.210526316,513946.0
1,34,remove_image,13.8,3572512.888888889,462668.0
1,35,remove_image,12.61111111111111,3582348.6315789474,721978.0
1,36,remove_image,17.733333333333334,3570539.8095238097,413221.0
1,37,remove_image,13.764705882352942,3570548.0,655280.0
1,38,remove_image,16.94736842105263,3574580.4210526315,710592.0
1,39,remove_image,16.68421052631579,3563221.4736842103,600170.0
1,40,remove_image,16.352941176470587,3594817.1428571427,566552.0
1,41,remove_image,18.058823529411764,3578844.4,622751.0
1,42,remove_image,16.27777777777778,3590123.4285714286,658809.0
1,43,remove_image,17.823529411764707,3583378.888888889,403165.0
1,44,remove_image,18.625,3581738.4,541359.0
1,45,remove_image,18.066666666666666,3573886.6666666665,589341.0
1,46,remove_image,13.625,3581932.210526316,667708.0
1,47,remove_image,14.058823529411764,3577714.736842105,654006.0
1,48,remove_image,15.9375,3582728.6666666665,550031.0
1,49,remove_image,13.058823529411764,3587602.222222222,432000.0
1,50,remove_image,17.625,3574913.777777778,623943.0
1,51,remove_image,18.15,3593886.8571428573,592447.0
1,52,remove_image,18.5625,3589693.5555555555,466163.0
1,53,remove_image,12.833333333333334,3576656.888888889,432500.0
1,54,remove_image,16.46153846153846,3588623.777777778,431611.0
1,55,remove_image,18.5,3581447.777777778,536171.0
1,56,remove_image,17.058823529411764,3603652.888888889,567051.0
1,57,remove_image,14.466666666666667,3584022.888888889,567329.0
1,58,remove_image,12.722222222222221,3587475.789473684,652673.0
1,59,remove_image,16.842105263157894,3590821.4736842103,600332.0
1,60,remove_image,16.944444444444443,3591235.3333333335,386338.0
1,61,remove_image,15.714285714285714,3592489.4736842103,652326.0
1,62,remove_image,19.466666666666665,3597813.2,626000.0
1,63,remove_image,17.72222222222222,3594018.3157894737,542670.0
1,64,remove_image,17.866666666666667,3608040.8421052634,687008.0
1,65,remove_image,18.375,3603242.736842105,570333.0
1,66,remove_image,12.705882352941176,3596378.888888889,568773.0
1,67,remove_image,18.25,3598066.0,553174.0
1,68,remove_image,14.214285714285714,3608813.111111111,461112.0
1,69,remove_image,12.941176470588236,3586075.5555555555,647996.0
1,70,remove_image,16.647058823529413,3602499.111111111,403670.0
1,71,remove_image,14.0,3610690.0,459166.0
1,72,remove_image,15.444444444444445,3601330.3157894737,661885.0
1,73,remove_image,18.11764705882353,3605802.888888889,431500.0
1,74,remove_image,14.058823529411764,3618308.1904761903,624996.0
1,75,remove_image,13.8,3608617.5555555555,428612.0
1,76,remove_image,12.625,3613590.4444444445,404498.0
1,77,remove_image,17.5625,3611893.6842105263,624000.0
1,78,remove_image,13.166666666666666,3605060.4210526315,690991.0
1,79,remove_image,17.875,3606762.1052631577,679158.0
1,80,remove_image,16.076923076923077,3609700.4444444445,533838.0
1,81,remove_image,13.235294117647058,3614338.222222222,439274.0
1,82,remove_image,13.8,3615706.888888889,506666.0
1,83,remove_image,18.133333333333333,3603376.888888889,545538.0
1,84,remove_image,16.68421052631579,3623724.210526316,611838.0
1,85,remove_image,17.176470588235293,3616898.4444444445,468506.0
1,86,remove_image,18.055555555555557,3624398.0,678550.0
1,87,remove_image,15.066666666666666,3629108.8421052634,690690.0
1,88,remove_image,14.2,3618963.3333333335,564052.0
1,89,remove_image,17.352941176470587,3624839.789473684,597567.0
1,90,remove_image,16.25,3617584.0,683019.0
1,91,remove_image,18.0,3616503.1578947366,639665.0
1,92,remove_image,15.5,3631291.3333333335,430611.0
1,93,remove_image,18.533333333333335,3632738.3157894737,437667.0
1,94,remove_image,16.125,3638689.263157895,624798.0
1,95,remove_image,16.57894736842105,3641166.5263157897,482354.0
1,96,remove_image,16.941176470588236,3628021.8947368423,669687.0
1,97,remove_image,15.833333333333334,3634795.1578947366,687338.0
1,98,remove_image,17.3125,3640453.0,625200.0
1,99,remove_image,16.923076923076923,3624021.052631579,652469.0
1,100,remove_image,17.294117647058822,3637922.4444444445,517671.0
2,1,remove_image,16.11111111111111,3628827.111111111,560336.0
2,2,remove_image,14.117647058823529,3635603.789473684,662844.0
2,3,remove_image,13.578947368421053,3637548.210526316,457200.0
2,4,remove_image,13.9375,3639606.736842105,691443.0
2,5,remove_image,12.941176470588236,3624215.777777778,569675.0
2,6,remove_image,14.733333333333333,3647540.4210526315,654493.0
2,7,remove_image,19.666666666666668,3643512.4,523885.0
2,8,remove_image,16.166666666666668,3638409.777777778,431500.0
2,9,remove_image,16.38888888888889,3628463.5555555555,617495.0
2,10,remove_image,16.071428571428573,3637807.3333333335,432367.0
2,11,remove_image,12.736842105263158,3640733.4,594951.0
2,12,remove_image,13.5,3635433.052631579,637798.0
2,13,remove_image,15.285714285714286,3631434.222222222,567829.0
2,14,remove_image,21.0,3637606.6,594400.0
2,15,remove_image,13.055555555555555,3666064.4,457499.0
2,16,remove_image,17.375,3695981.6,467165.0
2,17,remove_image,17.705882352941178,3658241.904761905,621200.0
2,18,remove_image,13.3125,3632515.3333333335,615329.0
2,19,remove_image,17.764705882352942,3657333.777777778,484664.0
2,20,remove_image,13.823529411764707,3645206.4444444445,417174.0
2,21,remove_image,17.375,3641557.777777778,384164.0
2,22,remove_image,13.133333333333333,3635359.777777778,582669.0
2,23,remove_image,14.9375,3641882.947368421,603096.0
2,24,remove_image,14.6,3641325.777777778,564162.0
2,25,remove_image,13.058823529411764,3648684.222222222,536311.0
2,26,remove_image,16.941176470588236,3659379.2,703225.0
2,27,remove_image,14.375,3653226.736842105,652658.0
2,28,remove_image,17.3125,3644810.222222222,539153.0
2,29,remove_image,16.11111111111111,3654406.6666666665,566837.0
2,30,remove_image,19.692307692307693,3661459.111111111,459161.0
2,31,remove_image,16.9375,3654295.111111111,586230.0
2,32,remove_image,13.176470588235293,3658056.888888889,402165.0
2,33,remove_image,13.4375,3655262.0,532885.0
2,34,remove_image,16.38888888888889,3670415.8,524800.0
2,35,remove_image,18.38888888888889,3678608.2,464835.0
2,36,remove_image,16.63157894736842,3657700.0,621200.0
2,37,remove_image,18.0,3660504.4,751228.0
2,38,remove_image,16.7,3675658.2,646054.0
2,39,remove_image,12.944444444444445,3662934.736842105,637256.0
2,40,remove_image,13.875,3670250.888888889,432111.0
2,41,remove_image,19.6,3668271.111111111,386505.0
2,42,remove_image,15.619047619047619,3686136.0,621600.0
2,43,remove_image,13.875,3658738.0,620419.0
2,44,remove_image,16.071428571428573,3680741.052631579,662566.0
2,45,remove_image,13.588235294117647,3673956.0,664904.0
2,46,remove_image,15.214285714285714,3662480.4444444445,452229.0
2,47,remove_image,19.125,3658661.6363636362,518168.0
2,48,remove_image,16.055555555555557,3682552.6666666665,430167.0
2,49,remove_image,19.076923076923077,3687714.2,522171.0
2,50,remove_image,14.578947368421053,3681458.947368421,661014.0
2,51,remove_image,16.636363636363637,3679169.5555555555,459168.0
2,52,remove_image,14.8,3681138.5263157897,605893.0
2,53,remove_image,13.6875,3674020.210526316,652160.0
2,54,remove_image,13.9375,3683139.111111111,457200.0
2,55,remove_image,15.647058823529411,3678262.0,430667.0
2,56,remove_image,16.375,3690534.08,651388.0
2,57,remove_image,21.09090909090909,3688214.285714286,594853.0
2,58,remove_image,15.785714285714286,3683811.3333333335,403865.0
2,59,remove_image,17.333333333333332,3695561.3846153845,613376.0
2,60,remove_image,16.157894736842106,3691236.8421052634,665854.0
2,61,remove_image,13.588235294117647,3665125.272727273,671847.0
2,62,remove_image,17.333333333333332,3695346.285714286,604967.0
2,63,remove_image,17.7,3699232.153846154,630765.0
2,64,remove_image,18.11764705882353,3686383.1578947366,625492.0
2,65,remove_image,16.38095238095238,3709760.96,606667.0
2,66,remove_image,17.166666666666668,3681547.4285714286,574665.0
2,67,remove_image,16.692307692307693,3698138.1052631577,688324.0
2,68,remove_image,14.058823529411764,3704164.4444444445,526400.0
2,69,remove_image,19.285714285714285,3700708.9523809524,510315.0
2,70,remove_image,14.066666666666666,3699386.4444444445,458004.0
2,71,remove_image,17.1875,3699880.888888889,587994.0
2,72,remove_image,16.25,3696619.777777778,586563.0
2,73,remove_image,13.823529411764707,3695962.5263157897,625996.0
2,74,remove_image,16.1875,3700308.6315789474,635997.0
2,75,remove_image,16.61111111111111,3704310.947368421,675007.0
2,76,remove_image,17.294117647058822,3693737.5555555555,565052.0
2,77,remove_image,16.470588235294116,3694401.777777778,586828.0
2,78,remove_image,20.181818181818183,3706991.6,636220.0
2,79,remove_image,16.166666666666668,3703707.3333333335,564945.0
2,80,remove_image,13.166666666666666,3732642.8,487169.0
2,81,remove_image,17.8,3711779.8095238097,561064.0
2,82,remove_image,13.736842105263158,3736553.037037037,653072.0
2,83,remove_image,16.0,3722245.4,622400.0
2,84,remove_image,16.0,3723097.6666666665,604300.0
2,85,remove_image,15.894736842105264,3726020.153846154,643861.0
2,86,remove_image,14.5,3718190.1666666665,577829.0
2,87,remove_image,16.59090909090909,3723752.5,617332.0
2,88,remove_image,18.22222222222222,3726284.6666666665,615336.0
2,89,remove_image,19.066666666666666,3729032.96,621995.0
2,90,remove_image,15.6,3730626.4,655740.0
2,91,remove_image,16.85,3711299.52,660165.0
2,92,remove_image,14.222222222222221,3722536.64,628922.0
2,93,remove_image,15.4,3729122.5,617426.0
2,94,remove_image,14.761904761904763,3720346.5185185187,621198.0
2,95,remove_image,16.08695652173913,3730532.1379310344,603564.0
2,96,remove_image,14.952380952380953,3725212.16,620397.0
2,97,remove_image,13.705882352941176,3738226.923076923,590971.0
2,98,remove_image,17.352941176470587,3722233.6842105263,674267.0
2,99,remove_image,16.583333333333332,3752812.7407407407,635837.0
2,100,remove_image,16.352941176470587,3726032.5,619597.0
4,1,remove_image,13.882352941176471,3723297.052631579,578892.0
4,2,remove_image,15.73913043478261,3747324.0,606664.0
4,3,remove_image,13.875,3731681.4,615777.0
4,4,remove_image,14.5625,3726336.6666666665,567772.0
4,5,remove_image,15.863636363636363,3751581.92,645902.0
4,6,remove_image,13.444444444444445,3754754.3333333335,612700.0
4,7,remove_image,16.5,3749614.0,598853.0
4,8,remove_image,15.055555555555555,3747270.6153846155,624569.0
