concurrency,count,command,Mean [CPU]Totl% excluding 0%,Mean [MEM]Used,sum(Disk Read + Write KB)
4,9,remove_image,15.0,3760428.5,614645.0
4,10,remove_image,16.45,3733050.923076923,615388.0
4,11,remove_image,15.15,3741713.76,589100.0
4,12,remove_image,16.19047619047619,3755909.44,650496.0
4,13,remove_image,15.842105263157896,3733923.1578947366,568666.0
4,14,remove_image,16.31578947368421,3750196.5454545454,430368.0
4,15,remove_image,17.0,3750797.1666666665,621197.0
4,16,remove_image,17.545454545454547,3758131.8518518517,626747.0
4,17,remove_image,17.941176470588236,3752826.4615384615,645268.0
4,18,remove_image,16.476190476190474,3759107.111111111,646835.0
4,19,remove_image,16.666666666666668,3758268.6666666665,612169.0
4,20,remove_image,14.176470588235293,3757363.1666666665,625808.0
4,21,remove_image,16.72222222222222,3746627.8620689656,652003.0
4,22,remove_image,17.105263157894736,3757390.1818181816,641831.0
4,23,remove_image,17.55,3758632.64,658834.0
4,24,remove_image,16.4375,3760801.4736842103,456672.0
4,25,remove_image,16.095238095238095,3756853.28,618359.0
4,26,remove_image,13.157894736842104,3760868.32,657759.0
4,27,remove_image,18.133333333333333,3779742.153846154,670881.0
4,28,remove_image,15.904761904761905,3760867.2592592593,660831.0
4,29,remove_image,17.2,3761018.6666666665,630798.0
4,30,remove_image,18.294117647058822,3768672.8333333335,613832.0
4,31,remove_image,16.272727272727273,3772888.96,647956.0
4,32,remove_image,18.642857142857142,3770468.1904761903,449476.0
4,33,remove_image,14.647058823529411,3771334.947368421,524800.0
4,34,remove_image,16.80952380952381,3779685.6296296297,608807.0
4,35,remove_image,17.857142857142858,3792723.4482758623,688168.0
4,36,remove_image,13.052631578947368,3787115.52,645113.0
4,37,remove_image,13.238095238095237,3774537.9310344825,602424.0
4,38,remove_image,12.68421052631579,3780083.076923077,616094.0
4,39,remove_image,16.0,3780227.52,619197.0
4,40,remove_image,13.222222222222221,3773927.8333333335,604737.0
4,41,remove_image,17.15,3785024.8,647363.0
4,42,remove_image,14.157894736842104,3785714.4,644073.0
4,43,remove_image,15.545454545454545,3782923.5,603000.0
4,44,remove_image,14.818181818181818,3784120.48,660331.0
4,45,remove_image,13.277777777777779,3787518.5,575134.0
4,46,remove_image,14.0,3793551.3333333335,639555.0
4,47,remove_image,16.105263157894736,3803248.4615384615,588023.0
4,48,remove_image,12.85,3793876.64,639163.0
4,49,remove_image,16.57894736842105,3783067.3333333335,604001.0
4,50,remove_image,15.0,3797624.48,610496.0
4,51,remove_image,16.944444444444443,3795272.8571428573,575545.0
4,52,remove_image,16.5,3798660.769230769,655561.0
4,53,remove_image,18.11111111111111,3796775.6666666665,613835.0
4,54,remove_image,13.055555555555555,3780326.1666666665,603497.0
4,55,remove_image,13.722222222222221,3794001.28,658789.0
4,56,remove_image,16.2,3799198.4,619200.0
4,57,remove_image,18.823529411764707,3805467.68,609831.0
4,58,remove_image,15.333333333333334,3809492.16,610667.0
4,59,remove_image,13.277777777777779,3781494.6666666665,600889.0
4,60,remove_image,17.22222222222222,3812102.3333333335,640164.0
4,61,remove_image,15.294117647058824,3797163.3684210526,619837.0
4,62,remove_image,16.76923076923077,3815947.1666666665,605041.0
4,63,remove_image,17.15,3818554.1666666665,659000.0
4,64,remove_image,17.0,3807259.230769231,600114.0
4,65,remove_image,18.941176470588236,3819581.12,633638.0
4,66,remove_image,14.523809523809524,3825792.7407407407,629656.0
4,67,remove_image,14.6,3820464.8333333335,633349.0
4,68,remove_image,15.5,3832351.8333333335,622991.0
4,69,remove_image,16.0,3841951.703703704,619200.0
4,70,remove_image,17.333333333333332,3845755.04,633958.0
4,71,remove_image,14.555555555555555,3847687.04,618397.0
4,72,remove_image,17.210526315789473,3852813.4814814813,625935.0
4,73,remove_image,16.75,3856158.5,602792.0
4,74,remove_image,13.19047619047619,3850585.230769231,613555.0
4,75,remove_image,17.0,3855300.296296296,711218.0
4,76,remove_image,12.904761904761905,3866622.923076923,622838.0
4,77,remove_image,16.3,3850929.076923077,657034.0
4,78,remove_image,17.75,3846393.76,628932.0
4,79,remove_image,17.526315789473685,3849574.769230769,639169.0
4,80,remove_image,17.9375,3843018.5,572773.0
4,81,remove_image,14.133333333333333,3848761.8333333335,589668.0
4,82,remove_image,14.555555555555555,3852234.88,608897.0
4,83,remove_image,14.058823529411764,3849775.6666666665,606696.0
4,84,remove_image,14.117647058823529,3853463.3333333335,601570.0
4,85,remove_image,17.23076923076923,3853067.6666666665,626668.0
4,86,remove_image,16.0,3861453.1666666665,609332.0
4,87,remove_image,18.846153846153847,3861163.238095238,530349.0
4,88,remove_image,13.368421052631579,3869421.8333333335,598787.0
4,89,remove_image,17.15,3864351.68,633004.0
4,90,remove_image,14.941176470588236,3881412.0,606382.0
4,91,remove_image,14.61111111111111,3885666.1428571427,630294.0
4,92,remove_image,18.666666666666668,3867815.407407407,645750.0
4,93,remove_image,17.473684210526315,3871875.8333333335,598837.0
4,94,remove_image,17.25,3876585.230769231,617497.0
4,95,remove_image,13.05,3870927.2,632698.0
4,96,remove_image,14.944444444444445,3868770.5,599134.0
4,97,remove_image,13.555555555555555,3874228.8333333335,678833.0
4,98,remove_image,16.88,3897734.4285714286,609832.0
4,99,remove_image,17.157894736842106,3876777.0,581333.0
4,100,remove_image,15.652173913043478,3886861.76,604833.0
8,1,remove_image,14.894736842105264,3885233.44,613600.0
8,2,remove_image,17.428571428571427,3888479.846153846,615338.0
8,3,remove_image,14.533333333333333,3879677.1666666665,610331.0
8,4,remove_image,16.263157894736842,3874745.6296296297,643446.0
8,5,remove_image,16.736842105263158,3887365.3333333335,576755.0
8,6,remove_image,13.666666666666666,3888335.703703704,642165.0
8,7,remove_image,17.157894736842106,3878776.5,606168.0
8,8,remove_image,16.857142857142858,3906060.0,635163.0
8,9,remove_image,13.857142857142858,3891693.846153846,606726.0
8,10,remove_image,15.631578947368421,3906424.0,614397.0
8,11,remove_image,17.904761904761905,3901666.3333333335,607166.0
8,12,remove_image,15.5,3898479.84,653548.0
8,13,remove_image,16.35,3897574.3333333335,606001.0
8,14,remove_image,13.666666666666666,3902174.72,600145.0
8,15,remove_image,19.142857142857142,3893596.769230769,624171.0
8,16,remove_image,13.736842105263158,3899809.44,647837.0
8,17,remove_image,12.947368421052632,3905263.6666666665,599070.0
8,18,remove_image,16.3,3907891.5384615385,611600.0
8,19,remove_image,15.35,3909888.3333333335,595034.0
8,20,remove_image,16.8,3901160.3333333335,599737.0
8,21,remove_image,17.77777777777778,3901978.5,597664.0
8,22,remove_image,17.08695652173913,3904733.714285714,604467.0
8,23,remove_image,12.857142857142858,3906994.88,602667.0
8,24,remove_image,12.68421052631579,3912192.6666666665,603665.0
8,25,remove_image,16.82608695652174,3925875.8518518517,582567.0
8,26,remove_image,15.052631578947368,3916708.8,611200.0
8,27,remove_image,16.5,3919445.28,641169.0
8,28,remove_image,17.41176470588235,3923035.846153846,627726.0
8,29,remove_image,18.210526315789473,3932296.923076923,567892.0
8,30,remove_image,15.869565217391305,3945235.5555555555,621668.0
8,31,remove_image,17.25,3930683.52,639669.0
8,32,remove_image,18.41176470588235,3917119.6666666665,566032.0
8,33,remove_image,13.578947368421053,3921469.285714286,621167.0
8,34,remove_image,14.9375,3928117.12,602918.0
8,35,remove_image,14.75,3942644.8571428573,587376.0
8,36,remove_image,17.941176470588236,3939334.5,604165.0
8,37,remove_image,17.15,3925805.8333333335,596959.0
8,38,remove_image,16.238095238095237,3931201.3846153845,608800.0
8,39,remove_image,14.11111111111111,3943584.0,630760.0
8,40,remove_image,15.4375,3937218.3333333335,588791.0
8,41,remove_image,16.80952380952381,3940791.36,629169.0
8,42,remove_image,14.3,3934157.12,608800.0
8,43,remove_image,14.45,3942841.1666666665,610398.0
8,44,remove_image,16.523809523809526,3948364.923076923,603681.0
8,45,remove_image,14.052631578947368,3948986.4,654336.0
8,46,remove_image,14.588235294117647,3955344.8333333335,598474.0
8,47,remove_image,13.75,3962238.0,612263.0
8,48,remove_image,13.61111111111111,3956984.1666666665,622175.0
8,49,remove_image,15.578947368421053,3957268.32,611598.0
8,50,remove_image,15.555555555555555,3951571.6666666665,608400.0
8,51,remove_image,16.714285714285715,3947537.6,637093.0
8,52,remove_image,18.0,3960119.2,608048.0
8,53,remove_image,16.61904761904762,3966977.12,634930.0
8,54,remove_image,18.933333333333334,3957546.8,545173.0
8,55,remove_image,14.529411764705882,3953443.6666666665,605777.0
8,56,remove_image,13.31578947368421,3963810.4,628531.0
8,57,remove_image,19.8,3950756.6666666665,605666.0
8,58,remove_image,18.466666666666665,3965686.153846154,711522.0
8,59,remove_image,18.75,3957698.56,582153.0
8,60,remove_image,16.952380952380953,3968389.6,624836.0
8,61,remove_image,17.736842105263158,3963479.68,602307.0
8,62,remove_image,16.2,3954994.8333333335,581997.0
8,63,remove_image,22.714285714285715,3985964.714285714,606000.0
8,64,remove_image,13.294117647058824,3973488.3333333335,600030.0
8,65,remove_image,17.210526315789473,3979978.5,628830.0
8,66,remove_image,15.826086956521738,3961387.076923077,630850.0
8,67,remove_image,16.05,3977464.153846154,592503.0
8,68,remove_image,23.0,3990455.230769231,608398.0
8,69,remove_image,15.058823529411764,3981788.64,634055.0
8,70,remove_image,16.40909090909091,3972284.5,575833.0
8,71,remove_image,14.058823529411764,3987368.5,607807.0
8,72,remove_image,15.142857142857142,3990344.48,608000.0
8,73,remove_image,15.0,3981001.5,608302.0
8,74,remove_image,16.68,4011940.8571428573,567476.0
8,75,remove_image,16.533333333333335,3999591.04,624831.0
8,76,remove_image,14.625,3997498.24,642624.0
8,77,remove_image,14.444444444444445,3981268.32,632067.0
8,78,remove_image,17.863636363636363,3997856.275862069,635832.0
8,79,remove_image,14.526315789473685,3993617.4285714286,568019.0
8,80,remove_image,14.75,3988251.2,623828.0
8,81,remove_image,16.25,3999274.24,630763.0
8,82,remove_image,15.5,4007818.8571428573,616096.0
8,83,remove_image,13.722222222222221,3996165.76,619937.0
8,84,remove_image,16.842105263157894,3993564.8,621499.0
8,85,remove_image,15.545454545454545,3996746.24,633190.0
8,86,remove_image,18.1,4000118.24,575535.0
8,87,remove_image,13.26086956521739,3991146.4285714286,591452.0
8,88,remove_image,15.277777777777779,4000574.56,620553.0
8,89,remove_image,14.0625,3997492.6666666665,602832.0
8,90,remove_image,16.703703703703702,4004428.714285714,562835.0
8,91,remove_image,15.428571428571429,4005321.3333333335,611869.0
8,92,remove_image,17.26086956521739,4008473.230769231,631004.0
8,93,remove_image,14.823529411764707,4009676.0,627200.0
8,94,remove_image,16.333333333333332,4001693.185185185,700614.0
8,95,remove_image,17.36842105263158,4014853.076923077,606795.0
8,96,remove_image,13.38888888888889,4020317.0,641334.0
8,97,remove_image,14.235294117647058,4010113.777777778,596293.0
8,98,remove_image,14.666666666666666,3995693.1428571427,579457.0
8,99,remove_image,19.647058823529413,4020110.72,630236.0
8,100,remove_image,13.529411764705882,4021938.88,593924.0
1,23,start,16.5,4421221.6,7252705.0
1,25,start,22.153846153846153,4415420.428571428,14026529.0
1,58,start,21.0,4438050.666666667,4667.0
2,34,start,19.94736842105263,4515669.948717949,13239365.0
2,41,start,,4527668.0,2667.0
2,42,start,25.5,4516945.333333333,14502.0
2,57,start,27.142857142857142,4544412.0,396330.0
2,90,start,18.0,4572882.387096774,15349459.0
2,91,start,10.0,4559820.0,2333.0
4,1,start,25.25,4595207.333333333,8326.0
4,2,start,22.0,4602364.0,2333.0
4,3,start,28.285714285714285,4595224.266666667,18832.0
4,4,start,21.0,4608675.6,11666.0
4,6,start,17.166666666666668,4599915.142857143,9750.0
4,9,start,18.0,4605910.285714285,5833.0
4,10,start,19.5,4619309.333333333,12800.0
4,13,start,21.875,4606555.0,11666.0
4,15,start,22.0,4616100.444444444,11500.0
4,16,start,26.5,4626294.5,10404.0
4,17,start,19.0,4614066.0,0.0
4,18,start,20.0,4625135.555555556,9666.0
4,19,start,24.272727272727273,4612212.923076923,16466.0
4,20,start,22.24137931034483,4642045.950738916,24318260.0
4,21,start,27.6,4615000.0,2333.0
4,22,start,23.0,4622199.2,15200.0
4,23,start,22.714285714285715,4613552.0,10141.0
4,25,start,15.2,4621705.333333333,5500.0
4,27,start,24.666666666666668,4629734.666666667,8300.0
4,28,start,21.11842105263158,4637045.401459854,12702322.0
4,30,start,26.166666666666668,4620635.333333333,8167.0
4,33,start,27.17391304347826,4641557.756097561,7095658.0
4,35,start,21.5,4637573.333333333,8400.0
4,36,start,29.142857142857142,4636999.428571428,12166.0
4,37,start,15.5,4631918.0,5500.0
4,38,start,12.75,4637644.5,7989.0
4,39,start,24.375,4650397.0,16666.0
4,40,start,27.833333333333332,4642814.666666667,9333.0
4,41,start,20.90909090909091,4646964.0,16642.0
4,43,start,25.0,4645068.8,5833.0
4,45,start,21.75,4643410.0,7500.0
4,47,start,29.125,4657622.0,134660.0
4,48,start,49.0,4646412.0,5846.0
4,49,start,18.428571428571427,4656228.0,6833.0
4,51,start,26.166666666666668,4643369.2,11370.0
4,52,start,16.666666666666668,4651062.0,9333.0
4,53,start,15.5,4648824.0,5656.0
4,55,start,29.25,4659500.0,11934.0
4,59,start,22.25,4655258.666666667,11200.0
4,63,start,14.833333333333334,4668031.5,8166.0
4,65,start,26.75,4683976.5,14999.0
4,68,start,18.714285714285715,4690868.0,11309.0
4,69,start,15.125,4689922.909090909,8910.0
4,70,start,20.5,4698725.6,4333.0
4,72,start,13.333333333333334,4699717.0,3500.0
4,73,start,17.916666666666668,4695689.5,16500.0
4,74,start,17.666666666666668,4714566.0,5500.0
4,75,start,14.0,4691456.0,2800.0
4,76,start,26.7,4705360.4,16166.0
4,77,start,33.333333333333336,4697382.666666667,8250.0
4,79,start,35.42857142857143,4707563.428571428,16033.0
4,80,start,22.625,4710817.777777778,13833.0
4,81,start,31.166666666666668,4699385.333333333,7933.0
4,83,start,23.0,4709488.8,2333.0
4,85,start,18.0,4713064.0,4333.0
4,86,start,20.0,4718100.0,4333.0
4,87,start,21.46031746031746,4729504.4878048785,12591808.0
4,88,start,36.333333333333336,4713672.0,5300.0
4,89,start,19.571428571428573,4709345.714285715,7987.0
4,90,start,11.0,4718365.0,3000.0
4,91,start,26.2,4717817.142857143,5833.0
4,93,start,16.666666666666668,4725870.666666667,5989.0
4,94,start,27.666666666666668,4728780.0,14749.0
4,95,start,28.5,4733069.333333333,2333.0
4,96,start,17.666666666666668,4722211.294117647,14628.0
4,98,start,22.142857142857142,4737202.461538462,11833.0
8,1,start,46.5,4778338.6,39933.0
8,2,start,43.72727272727273,4793230.833333333,38924.0
8,3,start,36.30555555555556,4809457.189189189,47332.0
8,4,start,38.8,4790878.9677419355,49926.0
8,5,start,37.26470588235294,4787545.6,43274.0
8,6,start,44.42857142857143,4758377.142857143,27642.0
8,7,start,52.3,4787384.6,81117.0
8,8,start,34.54545454545455,4794435.151515151,117493.0
8,9,start,43.23809523809524,4786063.652173913,43832.0
8,10,start,44.0,4800805.333333333,50533.0
8,11,start,42.51724137931034,4806448.266666667,52801.0
8,12,start,42.42307692307692,4805347.407407408,52878.0
8,13,start,38.86046511627907,4811144.090909091,102868.0
8,14,start,35.51851851851852,4814808.266666667,46700.0
8,15,start,33.73809523809524,4808910.857142857,49166.0
8,16,start,44.91304347826087,4804563.166666667,47115.0
8,17,start,43.25,4824071.222222222,42812.0
8,18,start,42.0,4785141.0,4000.0
8,19,start,36.370370370370374,4804140.8,47474.0
8,20,start,51.333333333333336,4793298.666666667,12308.0
8,22,start,38.10344827586207,4808801.733333333,49409.0
8,23,start,43.857142857142854,4793225.142857143,27879.0
8,24,start,60.5,4795171.111111111,19615.0
8,25,start,44.72,4816992.16,50980.0
8,26,start,33.75,4806800.0,0.0
8,27,start,43.53846153846154,4818088.461538462,48531.0
8,28,start,41.333333333333336,4822958.451612903,54243.0
8,29,start,47.206896551724135,4828078.8,77263.0
8,30,start,41.18181818181818,4821852.352941177,47943.0
8,31,start,41.333333333333336,4813464.0,20102.0
8,32,start,46.2,4837715.384615385,59078.0
8,33,start,39.291666666666664,4827322.333333333,41462.0
8,34,start,42.03703703703704,4829263.259259259,54565.0
8,35,start,41.95652173913044,4842648.48,43415.0
8,36,start,47.0,4830739.0,139496.0
8,37,start,37.31578947368421,4833926.051282051,57101.0
8,38,start,35.392857142857146,4829317.517241379,40299.0
8,39,start,42.26086956521739,4834748.285714285,52239.0
8,40,start,41.58620689655172,4840797.655172414,49330.0
8,41,start,33.794117647058826,4849197.05882353,49671.0
8,42,start,49.333333333333336,4848187.454545454,56599.0
8,43,start,39.354838709677416,4855525.212121212,57211.0
8,44,start,35.0,4856125.88,6408927.0
8,45,start,34.166666666666664,4828778.666666667,8167.0
8,46,start,34.08108108108108,4848356.065040651,7905836.0
8,47,start,40.638888888888886,4861345.263157895,102693.0
8,48,start,37.214285714285715,4850889.571428572,51711.0
8,49,start,38.96363636363636,4863026.376811594,1387633.0
8,50,start,39.74285714285714,4856231.0,57851.0
8,51,start,45.0,4828022.0,0.0
8,52,start,45.61904761904762,4847474.363636363,41996.0
8,53,start,38.696969696969695,4849419.2727272725,51344.0
8,54,start,38.666666666666664,4841658.222222222,13300.0
8,55,start,44.18518518518518,4867522.482758621,50587.0
8,56,start,34.629629629629626,4875110.428571428,47099.0
8,57,start,41.8,4861555.692307692,57146.0
8,58,start,38.75,4865408.875,53772.0
8,59,start,49.148148148148145,4872935.703703703,52304.0
8,60,start,55.6,4843874.8,22000.0
8,61,start,35.97222222222222,4860059.567567567,63847.0
8,62,start,35.4,4874576.324324325,50581.0
8,63,start,36.05714285714286,4865166.736842105,56764.0
8,64,start,44.36,4860216.96,49332.0
8,65,start,39.588235294117645,4878214.514285714,56190.0
8,66,start,59.888888888888886,4855257.333333333,56681.0
8,67,start,31.594594594594593,4877127.785714285,8013981.0
8,68,start,32.0,4835520.0,2154.0
8,69,start,40.310344827586206,4881689.29032258,48854.0
8,70,start,42.166666666666664,4876635.076923077,48479.0
8,71,start,38.875,4884341.185185186,48456.0
8,72,start,37.71875,4895624.121212121,60227.0
8,73,start,39.26923076923077,4893285.62962963,47203.0
8,74,start,51.5,4861745.5,24616.0
8,75,start,37.5,4874222.714285715,48889.0
8,76,start,33.625,4880240.96969697,61271.0
8,77,start,35.54545454545455,4886056.352941177,53026.0
8,78,start,42.74074074074074,4898419.285714285,91193.0
8,79,start,35.83870967741935,4882807.151515151,60046.0
8,80,start,50.94736842105263,4878542.2,51189.0
8,81,start,48.04545454545455,4891649.666666667,57215.0
8,82,start,61.473684210526315,4895459.7894736845,49680.0
8,83,start,41.9,4902524.0,57801.0
8,84,start,39.114285714285714,4902409.7894736845,55099.0
8,85,start,39.0,4897730.064516129,52843.0
8,86,start,30.952380952380953,4906659.228070175,6668406.0
8,87,start,44.72727272727273,4905307.2727272725,114792.0
8,88,start,34.03030303030303,4917580.235294118,50314.0
8,89,start,43.785714285714285,4904079.428571428,59423.0
8,90,start,37.36363636363637,4915497.090909091,54505.0
8,91,start,37.375,4910716.0,112269.0
8,92,start,39.34782608695652,4909048.5,46400.0
8,93,start,30.352941176470587,4909094.162162162,48253.0
8,94,start,45.592592592592595,4906129.24137931,55319.0
8,95,start,38.18181818181818,4910142.352941177,54926.0
8,96,start,37.55882352941177,4924617.578947368,55682.0
8,97,start,37.54838709677419,4916279.5,52262.0
8,98,start,46.107142857142854,4910724.285714285,48883.0
8,99,start,39.333333333333336,4895426.666666667,16667.0
8,100,start,44.733333333333334,4923858.133333334,57320.0
1,1,stop,15.583892617449665,4566990.836363636,81009584.0
1,2,stop,17.733333333333334,4804971.929824562,1014397.0
1,3,stop,15.088709677419354,4636644.740740741,80252585.0
1,4,stop,16.613636363636363,4656101.430167598,81190373.0
1,5,stop,16.39316239316239,4679217.529411765,81338399.0
1,6,stop,18.04597701149425,4845576.342857143,29060572.0
1,7,stop,15.067796610169491,4657022.659685864,28805994.0
1,8,stop,17.094017094017094,4685069.129411764,80126575.0
1,9,stop,18.655555555555555,4818841.785714285,28434813.0
1,10,stop,16.715447154471544,4645539.833333333,80821306.0
1,11,stop,18.34065934065934,4813513.206896552,28730931.0
1,12,stop,18.65909090909091,4825005.513513514,28620645.0
1,13,stop,16.188524590163933,4668116.849162011,80807981.0
1,14,stop,16.45614035087719,4655663.852631579,81263587.0
1,15,stop,15.916030534351146,4665334.1875,80949174.0
1,16,stop,17.585365853658537,4821614.477876106,28584793.0
1,17,stop,18.315068493150687,4805018.06779661,28498360.0
1,18,stop,16.805309734513273,4678400.852459016,80905776.0
1,19,stop,16.49618320610687,4646379.577889447,80995579.0
1,20,stop,15.398305084745763,4690039.67251462,28775193.0
1,21,stop,15.24390243902439,4823366.867256637,1051133.0
1,22,stop,17.551724137931036,4688888.617142857,81238657.0
1,23,stop,15.760416666666666,4776051.633587786,28584792.0
1,24,stop,16.50925925925926,4690115.7894736845,81384345.0
1,25,stop,19.015384615384615,4782402.883720931,28656893.0
