concurrency,count,load_time,instantiate_time,stop_time,container_removal_time,image_removal_time,display_date
1,1,11057500528,131809572,1583181531,37515279,468927625,2024-04-15 14:42:00
1,2,11633823121,137826926,1378684143,42321950,461865932,2024-04-15 14:43:45
1,3,12099980348,153767172,2068843267,36477336,507142810,2024-04-15 14:45:30
1,4,12256330199,157260055,1951177803,37742461,464088228,2024-04-15 14:47:15
1,5,12202525259,149881537,1384056088,36943799,467286269,2024-04-15 14:49:00
1,6,11920126012,150802417,1386054596,37460618,464211505,2024-04-15 14:50:45
1,7,11747691910,137759324,1383513623,37643858,460736444,2024-04-15 14:52:30
1,8,11885463592,155301496,1356533468,36486389,466274853,2024-04-15 14:54:14
1,9,11675641851,160688538,1338836785,35935820,463607510,2024-04-15 14:55:59
1,10,11178648876,146899438,1363902160,45856149,528785940,2024-04-15 14:57:44
1,11,11897345793,141885188,1389049589,36741285,471224271,2024-04-15 14:59:29
1,12,11830445356,151798637,1403857203,39510608,473170815,2024-04-15 15:01:14
1,13,10954972512,151137006,1370261632,36167185,520564300,2024-04-15 15:02:58
1,14,12135081115,161081995,1912241010,50380503,471009033,2024-04-15 15:04:43
1,15,12120886686,193052010,1968598605,37823287,464741983,2024-04-15 15:06:27
1,16,11166630789,167400172,1382650245,38807804,462019359,2024-04-15 15:08:12
1,17,12112274605,140883701,1914756936,49204492,462231908,2024-04-15 15:09:57
1,18,11979638218,153174386,1358285329,37632323,523924289,2024-04-15 15:11:42
1,19,11109732305,148267732,1361608516,40601073,463325707,2024-04-15 15:13:26
1,20,11901017818,158027342,1348827941,43496256,509765661,2024-04-15 15:15:11
1,21,10976058991,172203187,1935431779,36794779,465502165,2024-04-15 15:16:54
1,22,11182390330,162753447,1441925501,38876308,463500564,2024-04-15 15:18:39
1,23,11119567249,150078094,1941989704,35157449,471954536,2024-04-15 15:20:23
1,24,11653420599,172504170,1397853444,35616101,485704319,2024-04-15 15:22:08
1,25,12397372664,159091407,1901218935,38699296,468845825,2024-04-15 15:23:53
1,26,12159205541,169190027,1940079598,45804553,470406586,2024-04-15 15:25:38
1,27,11857803923,144319413,1357336179,37844050,506639008,2024-04-15 15:27:23
1,28,11204524205,175025174,1357741059,41690618,463785742,2024-04-15 15:29:08
1,29,12164761920,142972823,2151851401,38777633,467441581,2024-04-15 15:30:53
1,30,12028084451,150136264,1382297799,37271899,461991482,2024-04-15 15:32:38
1,31,11101844800,156167425,1420332298,35115491,465111060,2024-04-15 15:34:22
1,32,11980717041,155258874,1383296576,63379708,467997942,2024-04-15 15:36:07
1,33,12215961529,150864963,2073366241,38038652,463739228,2024-04-15 15:37:52
1,34,11138471476,177520846,1389537954,36673201,517184771,2024-04-15 15:39:36
1,35,11873153491,145831862,1380437369,49407255,464961347,2024-04-15 15:41:21
1,36,11776940339,153473765,1387413140,36474924,463727134,2024-04-15 15:43:06
1,37,11278911076,148741559,1451742272,36733280,466000295,2024-04-15 15:44:51
1,38,11790254161,161891696,1398614566,40362271,502266644,2024-04-15 15:46:36
1,39,12018749423,141788524,2017222462,37810103,467073301,2024-04-15 15:48:21
1,40,11224232749,139947343,1405601776,37269118,508018456,2024-04-15 15:50:06
1,41,12005975983,170063868,1340822266,45041093,464971673,2024-04-15 15:51:51
1,42,12087129541,169948115,1972228123,37929152,507983962,2024-04-15 15:53:35
1,43,10873882250,142932919,1423889046,38837558,463226482,2024-04-15 15:55:19
1,44,12022184739,158476283,1378368065,36788214,480050544,2024-04-15 15:57:04
1,45,11683655000,144561569,1403901449,54379838,463229057,2024-04-15 15:58:49
1,46,11202958029,156945021,1412465471,41064465,463670315,2024-04-15 16:00:34
1,47,11786198515,156608791,1354030418,36794927,480766152,2024-04-15 16:02:19
1,48,11810204795,148697262,1366423515,35440270,467536653,2024-04-15 16:04:03
1,49,10941924649,143815564,1976282340,42146671,464921990,2024-04-15 16:05:47
1,50,12077325836,169589327,2070891124,40875867,465033687,2024-04-15 16:07:32
1,51,12176124067,144124394,2087577545,39498141,464007530,2024-04-15 16:09:17
1,52,11068565002,133985222,1947248828,37166320,470041859,2024-04-15 16:11:01
1,53,11895662822,162435004,1598360386,50844889,461686880,2024-04-15 16:12:46
1,54,12208492955,164707891,2006931699,48171726,515060289,2024-04-15 16:14:31
1,55,11111909114,156835579,1997900247,35619307,461938668,2024-04-15 16:16:14
1,56,12125636606,149988577,2119759463,35699137,463608606,2024-04-15 16:17:59
1,57,11461041551,138590608,1388133729,36668895,481323052,2024-04-15 16:19:44
1,58,11146551376,151971881,1425835824,48638786,462893221,2024-04-15 16:21:29
1,59,12197899930,156878831,1983873588,37087569,510016896,2024-04-15 16:23:14
1,60,11053738693,145269205,1844382484,37500302,503034071,2024-04-15 16:24:58
1,61,10995297184,158937607,2007232824,39418023,464867827,2024-04-15 16:26:42
1,62,12025344309,153563039,1422870795,37149576,475422855,2024-04-15 16:28:27
1,63,11979610442,156556431,1358734177,35409903,464611845,2024-04-15 16:30:11
1,64,12200882249,156296413,1985176131,35954875,506599319,2024-04-15 16:31:56
1,65,11779533601,158248871,1375527312,44591514,461669195,2024-04-15 16:33:41
1,66,11979506821,158181225,1474389279,45435138,514294267,2024-04-15 16:35:26
1,67,11181226177,175737369,1408717130,36513937,464829807,2024-04-15 16:37:11
1,68,12211379114,143578614,2163449938,40496812,469616038,2024-04-15 16:38:56
1,69,11943745639,138076898,1363239040,40305218,509211963,2024-04-15 16:40:41
1,70,10908461393,145008319,1482370813,36511022,468065552,2024-04-15 16:42:25
1,71,11953731282,172558734,1388963598,46556249,479616364,2024-04-15 16:44:10
1,72,11875914841,153527901,1368152292,36131783,507072131,2024-04-15 16:45:54
1,73,10851294006,145962583,1801895607,37403559,466399475,2024-04-15 16:47:38
1,74,12138621923,150964595,1921971361,36303336,464381233,2024-04-15 16:49:23
1,75,11959866011,151590275,1377120608,40224367,507484227,2024-04-15 16:51:08
1,76,10857731934,150145513,1809438424,50278312,499981948,2024-04-15 16:52:51
1,77,11916316150,168019874,1861014232,36697612,468894942,2024-04-15 16:54:36
1,78,11919833142,153206540,1340955133,38014663,464061150,2024-04-15 16:56:21
1,79,11105474524,152782499,1949796962,39944979,465691671,2024-04-15 16:58:05
1,80,11937778894,157633592,1380885988,36431268,464030783,2024-04-15 16:59:50
1,81,12197937954,143763857,1996599638,40861171,469546692,2024-04-15 17:01:35
1,82,10957924748,178134920,1899443328,39008019,468016246,2024-04-15 17:03:19
1,83,11569020956,147888976,1415498966,38900278,517572107,2024-04-15 17:05:03
1,84,12058374303,158614499,2064271273,37338269,464437905,2024-04-15 17:06:48
1,85,10961513153,158865353,2125522121,37528652,465792219,2024-04-15 17:08:32
1,86,11866304994,154967628,1363575165,48677948,508640361,2024-04-15 17:10:17
1,87,12160460517,145094199,2027581770,75187678,502864853,2024-04-15 17:12:02
1,88,11163023567,152516774,1440326524,36857916,464603220,2024-04-15 17:13:47
1,89,12185996936,164498300,2113155483,37485418,467158019,2024-04-15 17:15:32
1,90,11850524817,142729308,1344685359,37215552,464111966,2024-04-15 17:17:17
1,91,10903719603,174441965,1849544747,37146928,464695111,2024-04-15 17:19:00
1,92,12039142842,152031012,1417646172,37639663,464415339,2024-04-15 17:20:45
1,93,11043696308,147284403,2157033122,35245855,465492184,2024-04-15 17:22:29
1,94,11126010761,163032272,1836988704,36834799,478059449,2024-04-15 17:24:13
1,95,11225235579,150750667,1457495472,35579272,505080212,2024-04-15 17:25:58
1,96,11913564553,147440861,1347597201,36196179,483765414,2024-04-15 17:27:43
1,97,11047848364,177727572,1859591162,48941007,479843936,2024-04-15 17:29:27
1,98,12169660091,145828887,2170574996,35996906,464806891,2024-04-15 17:31:12
1,99,11691681830,160407874,1409989147,38677529,470326297,2024-04-15 17:32:57
1,100,11019800894,149465318,1398934462,36040665,496002434,2024-04-15 17:34:40
2,1,11413696840,172377332,1528749058,87817927,508209722,2024-04-15 17:36:25
2,2,11890380671,214547054,1460937606,92778592,467091775,2024-04-15 17:38:10
2,3,11326497086,165866872,1499702552,88116002,464129209,2024-04-15 17:39:55
2,4,12103480934,185101228,2128142759,86506168,469356565,2024-04-15 17:41:40
2,5,12008218811,169718123,1520817148,86634042,507083527,2024-04-15 17:43:25
2,6,11546142333,161776032,1451612279,95909303,463337293,2024-04-15 17:45:10
2,7,11167334328,163982099,1506329892,85742108,461544917,2024-04-15 17:46:55
2,8,11762488117,159089490,1482671251,86923009,506610035,2024-04-15 17:48:40
2,9,11061368505,165485320,2257784375,85210425,464647868,2024-04-15 17:50:24
2,10,11857401095,188637784,1482872704,92165328,463898283,2024-04-15 17:52:09
2,11,12004811372,163657327,1591517245,86984254,464117927,2024-04-15 17:53:54
2,12,11099508718,159791917,1509718756,88743875,500696609,2024-04-15 17:55:38
2,13,11957232949,168372435,1717334241,85375249,506200922,2024-04-15 17:57:23
2,14,12140184760,158664362,2000475838,86079335,466214229,2024-04-15 17:59:08
2,15,11196470257,161872851,1448263582,89426603,466483455,2024-04-15 18:00:53
2,16,12150112964,159043066,2039283395,88063863,511156119,2024-04-15 18:02:38
2,17,12043815915,158059899,2018753804,88075491,464524884,2024-04-15 18:04:23
2,18,10976030599,159383219,1563205122,93045522,471649113,2024-04-15 18:06:06
2,19,11877252764,168127928,1500126083,88883247,512308371,2024-04-15 18:07:51
2,20,12234937627,158170633,2089165827,87190526,463551232,2024-04-15 18:09:36
2,21,11227878102,159760966,1510796816,86952651,471438227,2024-04-15 18:11:21
2,22,12085679928,161855924,1462894616,87343924,509267691,2024-04-15 18:13:06
2,23,11894274134,164956134,1477229637,86545272,463401782,2024-04-15 18:14:51
2,24,11047354817,163850344,1496527876,86089449,465007864,2024-04-15 18:16:35
2,25,12329153368,170123400,1533356514,87641757,466198035,2024-04-15 18:18:20
2,26,12096052188,161084578,2093586441,88848367,461996201,2024-04-15 18:20:05
2,27,11006474676,164254156,1623178645,87779194,464535273,2024-04-15 18:21:49
2,28,11705711074,162057647,1586764751,86521482,464137396,2024-04-15 18:23:34
2,29,12143141198,160196549,2003626451,87092939,464741530,2024-04-15 18:25:19
2,30,11935536643,159089455,1774861944,87664495,463766889,2024-04-15 18:27:04
2,31,11954187970,164884569,1518405646,87727684,469018567,2024-04-15 18:28:49
2,32,12143676735,158291579,2066808466,85324925,467245984,2024-04-15 18:30:34
2,33,11094729232,162516160,1493578822,87025110,501260913,2024-04-15 18:32:18
2,34,12125220683,165765907,2109622317,86290626,465489718,2024-04-15 18:34:03
2,35,11586333596,173038554,1502872061,86487728,465390079,2024-04-15 18:35:48
2,36,11292311005,159975312,1507777982,86636612,520465691,2024-04-15 18:37:33
2,37,11703462600,211986560,1504790603,87706876,464733662,2024-04-15 18:39:17
2,38,11765787864,166971051,1441420055,87638230,465703295,2024-04-15 18:41:02
2,39,12073904797,158532820,2107365230,91185372,504370362,2024-04-15 18:42:47
2,40,11822019867,162257404,1507652934,86426013,497675024,2024-04-15 18:44:32
2,41,12111837617,157609100,1989564391,85784293,463329434,2024-04-15 18:46:17
2,42,11395050298,159392925,1422063369,91108204,466326507,2024-04-15 18:48:02
2,43,12204409029,163724094,2032939075,87222057,464864848,2024-04-15 18:49:47
2,44,12236958136,165744362,1929064074,90304973,484540354,2024-04-15 18:51:32
2,45,11918588554,162061759,1553788704,86570299,469529542,2024-04-15 18:53:17
2,46,11917267174,158821896,1471734884,91184775,509033441,2024-04-15 18:55:02
2,47,12257354211,167065693,2143570807,87532269,464419797,2024-04-15 18:56:47
2,48,11099319889,163267759,1750199465,86595361,465145352,2024-04-15 18:58:31
2,49,12010910439,168583670,1832625730,86526613,462419980,2024-04-15 19:00:16
2,50,11763637587,163318785,1454019444,90085063,465346000,2024-04-15 19:02:01
2,51,10974976718,160405185,1758348860,86644011,462415427,2024-04-15 19:03:45
2,52,12183119210,171258917,2021104291,94188370,463295186,2024-04-15 19:05:30
2,53,12029780950,161642946,2037305951,85606336,508054931,2024-04-15 19:07:15
2,54,11072933311,167726389,1799108534,94046321,490164070,2024-04-15 19:08:59
2,55,11027345569,157574405,1885096070,87016726,502326251,2024-04-15 19:10:43
2,56,10951020861,167407885,1760307144,89592537,466032174,2024-04-15 19:12:26
2,57,11135220922,178262685,1480808321,92622552,463551289,2024-04-15 19:14:11
2,58,12194679307,165782558,2044850962,86589479,463147356,2024-04-15 19:15:56
2,59,11728823471,158434001,1514771742,89335122,464600345,2024-04-15 19:17:41
2,60,11154694477,166490390,1899018960,89573851,463840111,2024-04-15 19:19:26
2,61,11909293728,158989293,1490420401,87579373,498288924,2024-04-15 19:21:11
2,62,11769000477,162047735,1437323918,87433555,506376554,2024-04-15 19:22:56
2,63,10982652675,163310873,1771229494,87944254,465997191,2024-04-15 19:24:40
2,64,11115530159,161517965,1553196388,86381096,463517962,2024-04-15 19:26:24
2,65,12161300465,161755870,2071988863,90707874,505101906,2024-04-15 19:28:09
2,66,11075757486,157228731,1808756286,86663466,462269624,2024-04-15 19:29:53
2,67,11684737434,159068555,1541704938,87829329,504672220,2024-04-15 19:31:37
2,68,12011740738,164466332,1488604496,88092022,507399421,2024-04-15 19:33:22
2,69,11114885338,158232238,1826897057,86794014,463281159,2024-04-15 19:35:06
2,70,12052820324,163673883,1858711558,87048714,464387475,2024-04-15 19:36:51
2,71,12104910833,157747104,1928713086,88205852,514291876,2024-04-15 19:38:36
2,72,11157674986,197410250,1491079736,86089385,465335990,2024-04-15 19:40:21
2,73,12206683838,159076204,2130526287,86180860,469453689,2024-04-15 19:42:06
2,74,12137576136,161717527,2066291679,85938338,525066613,2024-04-15 19:43:51
2,75,11269085665,163335770,1508955532,87140329,500197577,2024-04-15 19:45:36
2,76,11930692260,162902140,1701699579,87464803,462945279,2024-04-15 19:47:21
2,77,11917348928,163756081,1450148347,88340288,461237064,2024-04-15 19:49:06
2,78,11236246122,159700156,1496974758,85870679,500330982,2024-04-15 19:50:51
2,79,11913688287,161643398,1467757093,85573601,462506823,2024-04-15 19:52:36
2,80,11932870308,195212540,1561381140,85970235,464696713,2024-04-15 19:54:21
2,81,10977657665,163700986,1473360032,86949120,513416174,2024-04-15 19:56:05
2,82,11894273646,161851556,1471083822,87462044,508568132,2024-04-15 19:57:50
2,83,11970479374,164061377,1444964617,94340031,471035813,2024-04-15 19:59:35
2,84,11029023231,158280995,1810420074,87096675,508268952,2024-04-15 20:01:19
2,85,11979730186,162381229,1553881218,87548869,464956322,2024-04-15 20:03:03
2,86,12058760949,161148862,1840993226,88717260,464974216,2024-04-15 20:04:48
2,87,11100556306,158192090,1905638220,85837729,464126352,2024-04-15 20:06:32
2,88,11993955077,161279935,1518543605,86471626,465562360,2024-04-15 20:08:17
2,89,12240062539,159696680,2174459226,86004657,467036360,2024-04-15 20:10:02
2,90,11020838242,160038934,1749029531,90465254,472476676,2024-04-15 20:11:46
2,91,12040874746,162175031,1889876034,86192867,466092354,2024-04-15 20:13:31
2,92,11807915630,158111044,1472712310,88552077,463391095,2024-04-15 20:15:16
2,93,11125347953,161707577,1525934222,85994535,474177881,2024-04-15 20:17:01
2,94,11810193560,160168731,1514512900,86789028,463545089,2024-04-15 20:18:46
2,95,11006553315,166819442,1894635321,86726993,461335784,2024-04-15 20:20:30
2,96,11085637071,163779502,1953178544,93303294,466587635,2024-04-15 20:22:14
2,97,10993322079,161513787,1860934110,93655079,464434779,2024-04-15 20:23:57
2,98,11901845731,159782550,1518992155,87977803,466198491,2024-04-15 20:25:42
2,99,10896366166,162936729,2025849354,88651759,463464116,2024-04-15 20:27:26
2,100,11961094611,180366362,1936779329,87576521,465895893,2024-04-15 20:29:11
