concurrency,count,load_time,instantiate_time,stop_time,container_removal_time,image_removal_time,display_date
4,1,12094551771,247888765,1907527132,202117023,523577558,2024-04-15 20:30:56
4,2,11116681300,288463156,1991526312,200861779,466628490,2024-04-15 20:32:40
4,3,11869463394,208887364,1658086163,193237284,465500839,2024-04-15 20:34:25
4,4,12228578779,265033874,1976104341,198429429,490008307,2024-04-15 20:36:11
4,5,11005795686,270641623,1676855612,193227834,464057257,2024-04-15 20:37:55
4,6,11904204338,263870730,1840125851,229530652,467472910,2024-04-15 20:39:40
4,7,12121888857,254892355,2098219221,191614737,461642442,2024-04-15 20:41:25
4,8,10965235932,266430977,1975080497,200381892,468635447,2024-04-15 20:43:09
4,9,11644104401,270792721,1693655772,192631879,519895404,2024-04-15 20:44:54
4,10,11939707389,277158089,1689777888,192785539,504712921,2024-04-15 20:46:39
4,11,10977203203,301533369,1731713775,194570093,463191335,2024-04-15 20:48:23
4,12,12194441972,263740947,1967628307,193815866,469600781,2024-04-15 20:50:08
4,13,11846983356,260766346,1648832184,191807310,467423416,2024-04-15 20:51:54
4,14,11089596283,243502806,1687426527,192177466,465132339,2024-04-15 20:53:38
4,15,11882714266,259095848,1684440275,193645991,507323500,2024-04-15 20:55:23
4,16,11005032474,322482974,2224046617,193701056,466710711,2024-04-15 20:57:07
4,17,11117963608,267114704,1665550575,194053008,463942406,2024-04-15 20:58:51
4,18,11054835876,266472272,2422431652,197082525,477144764,2024-04-15 21:00:36
4,19,12261976969,278596656,1926994724,199237463,462042091,2024-04-15 21:02:21
4,20,11145911357,279105346,1646587150,193777124,507230672,2024-04-15 21:04:06
4,21,12234551628,237179648,1915918087,193420024,462692680,2024-04-15 21:05:51
4,22,11093741653,245361060,1843342984,189748245,509774640,2024-04-15 21:07:35
4,23,11008841533,291055275,1734288101,200436313,508093512,2024-04-15 21:09:19
4,24,11689686387,260967573,1726537403,192472389,464609980,2024-04-15 21:11:05
4,25,12104195868,233048560,2302571973,194594954,464051259,2024-04-15 21:12:50
4,26,11235594528,282726470,1696603592,197686161,462133082,2024-04-15 21:14:35
4,27,11927017309,259369650,1727104750,196499446,516656128,2024-04-15 21:16:20
4,28,12154630717,309002142,1958847060,192038295,464611381,2024-04-15 21:18:06
4,29,11042156770,265141279,1748674877,195284623,464709452,2024-04-15 21:19:50
4,30,11869805275,312661530,1674044141,194914760,502379462,2024-04-15 21:21:35
4,31,11972246096,260429037,1948973272,192568421,465022861,2024-04-15 21:23:20
4,32,12297875627,222184467,2115164570,192468845,465109881,2024-04-15 21:25:05
4,33,12098543266,256024779,1934998449,195599006,463843042,2024-04-15 21:26:50
4,34,11091834640,272902651,1666831088,191884811,465832830,2024-04-15 21:28:34
4,35,11191131216,297344049,1657054580,200045966,506668617,2024-04-15 21:30:20
4,36,11885665381,269296330,1721726658,200155792,465110864,2024-04-15 21:32:05
4,37,11906598843,275569488,1805958811,196635241,477217939,2024-04-15 21:33:50
4,38,10964084047,225561869,2175399610,194396049,464216570,2024-04-15 21:35:34
4,39,12055335932,277165959,1845480445,194815933,463473572,2024-04-15 21:37:19
4,40,12014816275,264691143,1687000962,195165341,521290285,2024-04-15 21:39:04
4,41,11134301264,205129691,1682295675,200797587,518091714,2024-04-15 21:40:49
4,42,12055589334,256590934,1967149024,192110034,467752784,2024-04-15 21:42:35
4,43,11860763991,290756738,1713302148,195078866,467008352,2024-04-15 21:44:20
4,44,11016809972,271082481,1748228162,192197783,463696426,2024-04-15 21:46:04
4,45,12035828540,220726753,1688217597,193759368,520662818,2024-04-15 21:47:49
4,46,12230739158,250579937,2089805705,191670527,506293658,2024-04-15 21:49:34
4,47,11032419526,216838492,1714674054,199426877,460914714,2024-04-15 21:51:18
4,48,11771649963,326745664,1798837529,191798217,469187172,2024-04-15 21:53:03
4,49,11908941279,255071745,1688850717,192165770,463661415,2024-04-15 21:54:49
4,50,11050917275,226120425,1957367079,191918095,466600833,2024-04-15 21:56:33
4,51,11820284944,300015299,1703317974,197751190,465030847,2024-04-15 21:58:18
4,52,11961515033,265209826,1658590484,197907516,466837566,2024-04-15 22:00:03
4,53,11111355910,316648470,1608079467,198162371,463017374,2024-04-15 22:01:47
4,54,11253054503,259715984,2256184372,194240619,471634307,2024-04-15 22:03:32
4,55,11813122786,266887783,1730834487,197251796,467334019,2024-04-15 22:05:18
4,56,12386103176,227391857,1955047595,195210197,466646110,2024-04-15 22:07:03
4,57,12183200298,209144915,1994923587,191449391,468473554,2024-04-15 22:08:48
4,58,11561256891,266083430,1659973322,194757814,511805626,2024-04-15 22:10:33
4,59,11885282148,267039163,1733159951,199765554,463733540,2024-04-15 22:12:18
4,60,11660327631,320382991,1788116131,190902378,464247333,2024-04-15 22:14:04
4,61,11749461304,226851430,1654047973,193733376,463449466,2024-04-15 22:15:49
4,62,11078572141,259283715,1670121309,194674048,465879210,2024-04-15 22:17:33
4,63,11810009105,240687892,1777441257,192080929,471245505,2024-04-15 22:19:18
4,64,12133398403,281593648,2080663157,193779419,504481892,2024-04-15 22:21:03
4,65,12107929116,212816149,1625702204,194048860,466751224,2024-04-15 22:22:48
4,66,11518801775,323885134,1840063692,194894994,462970359,2024-04-15 22:24:33
4,67,12141424214,305530779,1836601937,199115913,464946950,2024-04-15 22:26:18
4,68,10838792980,243853680,1968617660,193190823,466555263,2024-04-15 22:28:02
4,69,12009234540,253933955,1704177244,192387579,465092801,2024-04-15 22:29:47
4,70,12169257783,296741617,1859991708,194868808,509968322,2024-04-15 22:31:33
4,71,11882967234,317497277,1634930564,199644356,478020191,2024-04-15 22:33:18
4,72,12107064734,323524497,1884616278,191857707,510334509,2024-04-15 22:35:03
4,73,11991610704,260474009,1702399758,193235971,464573268,2024-04-15 22:36:48
4,74,11023250853,263559634,2070937693,195365679,463700528,2024-04-15 22:38:32
4,75,11614078061,299326027,1769619675,195311671,474610579,2024-04-15 22:40:17
4,76,11886078758,341727813,1640245332,193838796,472809145,2024-04-15 22:42:03
4,77,10999260737,255147052,1709050404,191374143,499103894,2024-04-15 22:43:47
4,78,11842561813,255940321,1911394303,192297958,474820655,2024-04-15 22:45:32
4,79,12002756911,263399252,1919027888,191104545,466792376,2024-04-15 22:47:17
4,80,11119831235,302049918,1746743341,254726763,473481570,2024-04-15 22:49:01
4,81,11448057334,247285525,1669444942,195668139,473408865,2024-04-15 22:50:46
4,82,11750499901,305061690,1689939753,193979318,466219415,2024-04-15 22:52:32
4,83,11073823249,216491155,1817346636,195487618,461781237,2024-04-15 22:54:16
4,84,11771498827,252157016,1690265339,191488411,468361797,2024-04-15 22:56:01
4,85,12251018038,263968287,1933658632,193067926,481202445,2024-04-15 22:57:46
4,86,11081831268,330702328,1654271074,196323370,510574109,2024-04-15 22:59:30
4,87,12209631332,268560034,2022486200,192953814,468000016,2024-04-15 23:01:15
4,88,12231399003,322083327,1884478248,196812433,516520060,2024-04-15 23:03:01
4,89,10955927775,273826724,1675318943,193949613,466283455,2024-04-15 23:04:45
4,90,11893800162,267148667,1646066830,194469583,469150036,2024-04-15 23:06:30
4,91,11824874409,249132859,1696179837,194661245,466473812,2024-04-15 23:08:15
4,92,11036662092,278247468,1660971595,194470323,474222208,2024-04-15 23:09:59
4,93,11897499741,293720685,1664591514,196297328,467041488,2024-04-15 23:11:44
4,94,11226316843,306657217,1686828584,197603553,468613772,2024-04-15 23:13:29
4,95,11066074374,251266376,1678830049,197860873,465894188,2024-04-15 23:15:13
4,96,11061808945,242616834,1910680537,199842979,465144297,2024-04-15 23:16:57
4,97,12009971176,255233862,1840919495,197073224,466830922,2024-04-15 23:18:43
4,98,11122038241,283464939,1827246730,191220597,466608066,2024-04-15 23:20:27
4,99,11972017022,276419751,1682982040,194484288,464611727,2024-04-15 23:22:12
4,100,11987280471,243373281,1678942592,194877562,474475883,2024-04-15 23:23:57
8,1,11088103753,491870326,2208430164,411704371,506319326,2024-04-15 23:25:42
8,2,11797394335,434077239,2160922588,408082688,464213423,2024-04-15 23:27:27
8,3,11777657241,379914481,2119219221,356239808,472998121,2024-04-15 23:29:13
8,4,12317307186,461351882,2207726641,410151879,467274046,2024-04-15 23:30:59
8,5,11743008667,408051761,2185922014,406922198,467268535,2024-04-15 23:32:44
8,6,11053710023,413633202,2613164784,407509447,467291380,2024-04-15 23:34:29
8,7,11119592829,369465390,2287380056,405177309,508644093,2024-04-15 23:36:14
8,8,11185767530,451710014,2097404266,409577534,466070528,2024-04-15 23:38:00
8,9,12264138972,405431580,2170736830,410698475,507265136,2024-04-15 23:39:46
8,10,11981995483,369435965,2028397955,413195789,466787710,2024-04-15 23:41:31
8,11,11743823992,416793592,2121496960,414900121,507277226,2024-04-15 23:43:17
8,12,12145680992,410277909,1981679139,412197812,483964477,2024-04-15 23:45:02
8,13,10960195719,405866307,2150932459,414227882,467292487,2024-04-15 23:46:47
8,14,11784900200,369010765,2150949599,408262946,468428686,2024-04-15 23:48:32
8,15,12215276784,394247151,2212152478,406050242,467034758,2024-04-15 23:50:18
8,16,12038637054,434761692,2023513176,411058320,465392963,2024-04-15 23:52:04
8,17,11892457660,488214398,2499488743,413673143,464221023,2024-04-15 23:53:50
8,18,11978051525,376439486,2094740256,411908402,466571814,2024-04-15 23:55:35
8,19,11758634014,364890954,2109066518,402761177,483534321,2024-04-15 23:57:21
8,20,12327680374,387607162,2364931643,413773941,468229240,2024-04-15 23:59:07
8,21,11658563649,409889777,2098713857,407718755,468053032,2024-04-16 0:00:52
8,22,12104629291,423320852,2196119244,409566688,489092639,2024-04-16 0:02:38
8,23,11991891478,429803049,2058661006,412366445,506727006,2024-04-16 0:04:24
8,24,12154695565,454665576,3016663192,420453576,469186631,2024-04-16 0:06:10
8,25,11963254323,416702075,2244439861,407322356,466323741,2024-04-16 0:07:56
8,26,11208326131,460262030,2063254790,360670011,464482003,2024-04-16 0:09:41
8,27,12249795244,418270521,2167338810,409631499,483024544,2024-04-16 0:11:27
8,28,11806449678,404704566,2372543005,409113230,486785009,2024-04-16 0:13:13
8,29,11884522351,423809107,1991978911,413092832,466219791,2024-04-16 0:14:59
8,30,11705833517,434877262,2011598926,414342225,471838572,2024-04-16 0:16:44
8,31,11653353614,465596430,2032182707,414912630,497523896,2024-04-16 0:18:30
8,32,12224830045,460400774,2213010375,406711273,500470100,2024-04-16 0:20:16
8,33,12308318473,457089010,2106324394,409904238,468330057,2024-04-16 0:22:01
8,34,12083924253,372722849,1988233276,406318888,471668777,2024-04-16 0:23:47
8,35,10901685890,515837640,2495573581,413884469,466501312,2024-04-16 0:25:32
8,36,11266068449,425676638,2054073447,411662023,470524602,2024-04-16 0:27:17
8,37,11085912009,424116847,2106209684,407901482,471705014,2024-04-16 0:29:02
8,38,11755207586,457058112,2153884996,357678129,475615958,2024-04-16 0:30:47
8,39,12067849605,435109075,2309614279,409263280,467908066,2024-04-16 0:32:33
8,40,11668866634,410655219,2130862853,403068155,484055636,2024-04-16 0:34:19
8,41,12270432117,455801893,2284253290,411876021,483752587,2024-04-16 0:36:05
8,42,11963031746,445513076,2188871400,410074277,464564111,2024-04-16 0:37:51
8,43,11958135620,414225343,2125190864,408757428,465930142,2024-04-16 0:39:36
8,44,12245429351,437897496,2011573535,411297126,478158545,2024-04-16 0:41:22
8,45,11041744360,423692492,3390482504,411910909,490545794,2024-04-16 0:43:08
8,46,11167391813,416496712,2063287573,413428815,514954677,2024-04-16 0:44:54
8,47,12058212856,465564641,2176983931,412469341,537700095,2024-04-16 0:46:40
8,48,11961744673,421293749,2154999186,406848884,469089860,2024-04-16 0:48:25
8,49,12186668212,450907790,2117235287,411183385,480474221,2024-04-16 0:50:11
8,50,12029929680,405658592,2043439807,415453417,467012509,2024-04-16 0:51:57
8,51,12173808958,423614452,2221552112,405529937,466364286,2024-04-16 0:53:42
8,52,10970687398,445619312,2202075995,411979829,472749148,2024-04-16 0:55:27
8,53,11935451438,444175765,2232572852,408551627,465374401,2024-04-16 0:57:13
8,54,12094211098,405888159,2156116776,360072842,467915205,2024-04-16 0:58:58
8,55,11799245536,380737067,2222740828,403849974,469894976,2024-04-16 1:00:44
8,56,11626196458,432763755,2193367124,414006112,497542896,2024-04-16 1:02:30
8,57,11891330387,425210065,2244640599,414369176,465553516,2024-04-16 1:04:15
8,58,12206262053,467212435,2248943214,405128766,473131103,2024-04-16 1:06:01
8,59,12239610880,411949086,2039864408,407074738,478088325,2024-04-16 1:07:47
8,60,12094993307,399103549,2190420377,415428402,467424590,2024-04-16 1:09:32
8,61,12025214966,465632813,2102240202,407518658,507182869,2024-04-16 1:11:18
8,62,11890907849,461724078,2041186983,414887616,464110840,2024-04-16 1:13:04
8,63,12215888045,367845983,2236867054,408081828,466784121,2024-04-16 1:14:49
8,64,11929833998,419855578,2088230526,412455724,466893231,2024-04-16 1:16:35
8,65,11866883899,427186563,2098135437,408873022,467678960,2024-04-16 1:18:21
8,66,11748932704,408679072,2153663373,409707314,466391629,2024-04-16 1:20:06
8,67,11906982442,370822039,2261053861,411332724,506950857,2024-04-16 1:21:52
8,68,12112505274,437836346,2202187159,410119813,468117897,2024-04-16 1:23:38
8,69,11623999026,422857795,2227421619,414957114,472029675,2024-04-16 1:25:23
8,70,12399240671,416552231,2042818725,418335487,468286450,2024-04-16 1:27:09
8,71,11724856366,454681181,2151325620,409941218,464153135,2024-04-16 1:28:55
8,72,12189761123,418868498,2288583046,407333127,471067855,2024-04-16 1:30:41
8,73,11116565020,404744462,2107549945,411934236,465164217,2024-04-16 1:32:25
8,74,11041169582,468656787,2014454850,410476713,533380848,2024-04-16 1:34:10
8,75,11931141403,469222690,2220206937,412154194,466623294,2024-04-16 1:35:56
8,76,11018319639,382488989,2188702050,411598770,479403031,2024-04-16 1:37:40
8,77,11031094627,541641714,2047821853,406680446,509281047,2024-04-16 1:39:25
8,78,11938492531,492695750,2283392242,410820644,489371024,2024-04-16 1:41:11
8,79,11056370425,412593855,2132756800,413034863,472518319,2024-04-16 1:42:55
8,80,11648675591,411805783,2285536880,419365730,512248831,2024-04-16 1:44:41
8,81,10998108581,416564492,2148743752,412630577,465893829,2024-04-16 1:46:25
8,82,10993109700,458821867,2791909007,412094674,464972926,2024-04-16 1:48:11
8,83,11014539230,456651859,2125168495,407255335,491653352,2024-04-16 1:49:55
8,84,11993487775,468118160,2530112957,413404920,465469573,2024-04-16 1:51:41
8,85,11048892060,402619597,3291182107,408229451,466918958,2024-04-16 1:53:28
8,86,11863837042,427053324,2158300303,410461565,509134873,2024-04-16 1:55:13
8,87,12097510415,413675570,2147875713,413294748,506667574,2024-04-16 1:56:59
8,88,10903900340,418432301,2076460099,358027211,464768421,2024-04-16 1:58:43
8,89,11982257883,416510373,2147919599,410120017,465909825,2024-04-16 2:00:29
8,90,12142851591,465131464,2167519172,409137603,474490831,2024-04-16 2:02:15
8,91,10967766738,417270995,2020294810,419228928,504184134,2024-04-16 2:03:59
8,92,11945436279,421126503,2124017991,368350207,466288635,2024-04-16 2:05:45
8,93,11833087389,444761680,2036510447,405703777,466395626,2024-04-16 2:07:30
8,94,11445432824,525947689,1995858923,417761099,470083074,2024-04-16 2:09:16
8,95,11975057549,410674461,2125869183,409230607,523238654,2024-04-16 2:11:01
8,96,11670815279,357456660,2241801448,408247509,491618833,2024-04-16 2:12:47
8,97,11899718706,462402647,2028080687,404902691,464100571,2024-04-16 2:14:33
8,98,12250410381,409982316,2339708863,412124872,506098244,2024-04-16 2:16:19
8,99,11956004463,413353796,2137357280,408308273,465538634,2024-04-16 2:18:04
8,100,11768204446,463496021,2246838182,409730591,499254239,2024-04-16 2:19:50